Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    INST_WRITE
    TOP
    STRING
    COMMENT
    CASE_ASSIGN
    RESERVED
    IN
    BOTTOM
    LENGTH
    RTOI
    NOT
    INST_WRITELN
    MOD

Grammar

Rule 0     S' -> program
NUMBER               : 44
OR                   : 30
PLUS                 : 38 48
RANGE                : 47
RESERVED             : 
RPAREN               : 46 52
RTOI                 : 
SEMICOLON            : 5
STRING               : 
TIMES                : 41 49
TOP                  : 
TYPEDEF_BOOL         : 18
TYPEDEF_INT          : 17
TYPEDEF_RANGE        : 19
VAR_IDENTIFIER       : 15 16 20 45 53 57 60
error                : 
f                    : 29
t                    : 28

Nonterminals, with rules where they appear

Bloque_Inst          : 1 54 55 55 57 58 60 61
Casos                : 56 59 59
Expresion            : 20
Factor               : 41 42 43
Inst                 : 3 4 5
Inst_Asignacion      : 7
Inst_Case            : 12
Inst_Declare         : 6
Inst_For             : 9
Inst_If              : 11
Inst_Lectura         : 8
Inst_While           : 10
Lista_Declare        : 13
Lista_Inst           : 2 5
Lista_Variables      : 14 16
Operacion_binaria    : 21 24 24 25 26 38 39 46 47 47 49 56
Operacion_booleana   : 22 25 26 27 27 54 55 61
Opr_bool             : 24 25 26 27
Rango                : 23 48 48 49 50 50 52 58 60
RangoF               : 51
Term                 : 38 39 40 41 42
Tipo                 : 14
program              : 0

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . INST_PROGRAM Bloque_Inst

    INST_PROGRAM    shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> INST_PROGRAM . Bloque_Inst
    (2) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (3) Bloque_Inst -> . Inst
    (6) Inst -> . Inst_Declare
    (7) Inst -> . Inst_Asignacion
    (8) Inst -> . Inst_Lectura
    (9) Inst -> . Inst_For
    (10) Inst -> . Inst_While
    (11) Inst -> . Inst_If
    (12) Inst -> . Inst_Case
    (13) Inst_Declare -> . INST_DECLARE Lista_Declare
    (20) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (53) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (60) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (61) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (54) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (55) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (56) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos

    INST_BEGIN      shift and go to state 8
    INST_DECLARE    shift and go to state 3
    VAR_IDENTIFIER  shift and go to state 14
    INST_READ       shift and go to state 7
    INST_FOR        shift and go to state 5
    INST_WHILE      shift and go to state 6
    INST_IF         shift and go to state 17
    INST_CASE       shift and go to state 16

    Inst_Declare                   shift and go to state 9
    Bloque_Inst                    shift and go to state 4
    Inst_If                        shift and go to state 15
    Inst_For                       shift and go to state 10
    Inst_While                     shift and go to state 12
    Inst                           shift and go to state 11
    Inst_Asignacion                shift and go to state 18
    Inst_Case                      shift and go to state 19
    Inst_Lectura                   shift and go to state 13

state 3

    (13) Inst_Declare -> INST_DECLARE . Lista_Declare
    (14) Lista_Declare -> . Lista_Variables INST_AS Tipo
    (15) Lista_Variables -> . VAR_IDENTIFIER
    (16) Lista_Variables -> . VAR_IDENTIFIER COMMA Lista_Variables

    VAR_IDENTIFIER  shift and go to state 20

    Lista_Variables                shift and go to state 21
    Lista_Declare                  shift and go to state 22

state 4

    (1) program -> INST_PROGRAM Bloque_Inst .

    $end            reduce using rule 1 (program -> INST_PROGRAM Bloque_Inst .)


state 5

    (60) Inst_For -> INST_FOR . VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst

    VAR_IDENTIFIER  shift and go to state 23


state 6

    (61) Inst_While -> INST_WHILE . Operacion_booleana INST_DO Bloque_Inst
    (24) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (25) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_booleana
    (26) Operacion_booleana -> . Operacion_booleana Opr_bool Operacion_binaria
    (27) Operacion_booleana -> . Operacion_booleana Opr_bool Operacion_booleana
    (28) Operacion_booleana -> . t
    (29) Operacion_booleana -> . f
    (38) Operacion_binaria -> . Operacion_binaria PLUS Term
    (39) Operacion_binaria -> . Operacion_binaria MINUS Term
    (40) Operacion_binaria -> . Term
    (41) Term -> . Term TIMES Factor
    (42) Term -> . Term DIVIDE Factor
    (43) Term -> . Factor
    (44) Factor -> . NUMBER
    (45) Factor -> . VAR_IDENTIFIER
    (46) Factor -> . LPAREN Operacion_binaria RPAREN

    t               shift and go to state 29
    f               shift and go to state 25
    NUMBER          shift and go to state 28
    VAR_IDENTIFIER  shift and go to state 26
    LPAREN          shift and go to state 30

    Operacion_binaria              shift and go to state 24
    Term                           shift and go to state 27
    Factor                         shift and go to state 31
    Operacion_booleana             shift and go to state 32

state 7

    (53) Inst_Lectura -> INST_READ . VAR_IDENTIFIER

    VAR_IDENTIFIER  shift and go to state 33


state 8

    (2) Bloque_Inst -> INST_BEGIN . Lista_Inst INST_END
    (4) Lista_Inst -> . Inst
    (5) Lista_Inst -> . Inst SEMICOLON Lista_Inst
    (6) Inst -> . Inst_Declare
    (7) Inst -> . Inst_Asignacion
    (8) Inst -> . Inst_Lectura
    (9) Inst -> . Inst_For
    (10) Inst -> . Inst_While
    (11) Inst -> . Inst_If
    (12) Inst -> . Inst_Case
    (13) Inst_Declare -> . INST_DECLARE Lista_Declare
    (20) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (53) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (60) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (61) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (54) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (55) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (56) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos

    INST_DECLARE    shift and go to state 3
    VAR_IDENTIFIER  shift and go to state 14
    INST_READ       shift and go to state 7
    INST_FOR        shift and go to state 5
    INST_WHILE      shift and go to state 6
    INST_IF         shift and go to state 17
    INST_CASE       shift and go to state 16

    Inst_Declare                   shift and go to state 9
    Inst_If                        shift and go to state 15
    Inst_For                       shift and go to state 10
    Inst_While                     shift and go to state 12
    Inst                           shift and go to state 34
    Inst_Asignacion                shift and go to state 18
    Inst_Case                      shift and go to state 19
    Inst_Lectura                   shift and go to state 13
    Lista_Inst                     shift and go to state 35

state 9

    (6) Inst -> Inst_Declare .

    $end            reduce using rule 6 (Inst -> Inst_Declare .)
    SEMICOLON       reduce using rule 6 (Inst -> Inst_Declare .)
    INST_END        reduce using rule 6 (Inst -> Inst_Declare .)
    INST_ELSE       reduce using rule 6 (Inst -> Inst_Declare .)
    VAR_IDENTIFIER  reduce using rule 6 (Inst -> Inst_Declare .)
    LPAREN          reduce using rule 6 (Inst -> Inst_Declare .)
    NUMBER          reduce using rule 6 (Inst -> Inst_Declare .)


state 10

    (9) Inst -> Inst_For .

    $end            reduce using rule 9 (Inst -> Inst_For .)
    SEMICOLON       reduce using rule 9 (Inst -> Inst_For .)
    INST_END        reduce using rule 9 (Inst -> Inst_For .)
    INST_ELSE       reduce using rule 9 (Inst -> Inst_For .)
    VAR_IDENTIFIER  reduce using rule 9 (Inst -> Inst_For .)
    LPAREN          reduce using rule 9 (Inst -> Inst_For .)
    NUMBER          reduce using rule 9 (Inst -> Inst_For .)


state 11

    (3) Bloque_Inst -> Inst .

    $end            reduce using rule 3 (Bloque_Inst -> Inst .)
    SEMICOLON       reduce using rule 3 (Bloque_Inst -> Inst .)
    INST_END        reduce using rule 3 (Bloque_Inst -> Inst .)
    INST_ELSE       reduce using rule 3 (Bloque_Inst -> Inst .)
    VAR_IDENTIFIER  reduce using rule 3 (Bloque_Inst -> Inst .)
    LPAREN          reduce using rule 3 (Bloque_Inst -> Inst .)
    NUMBER          reduce using rule 3 (Bloque_Inst -> Inst .)


state 12

    (10) Inst -> Inst_While .

    $end            reduce using rule 10 (Inst -> Inst_While .)
    SEMICOLON       reduce using rule 10 (Inst -> Inst_While .)
    INST_END        reduce using rule 10 (Inst -> Inst_While .)
    INST_ELSE       reduce using rule 10 (Inst -> Inst_While .)
    VAR_IDENTIFIER  reduce using rule 10 (Inst -> Inst_While .)
    LPAREN          reduce using rule 10 (Inst -> Inst_While .)
    NUMBER          reduce using rule 10 (Inst -> Inst_While .)


state 13

    (8) Inst -> Inst_Lectura .

    $end            reduce using rule 8 (Inst -> Inst_Lectura .)
    SEMICOLON       reduce using rule 8 (Inst -> Inst_Lectura .)
    INST_END        reduce using rule 8 (Inst -> Inst_Lectura .)
    INST_ELSE       reduce using rule 8 (Inst -> Inst_Lectura .)
    VAR_IDENTIFIER  reduce using rule 8 (Inst -> Inst_Lectura .)
    LPAREN          reduce using rule 8 (Inst -> Inst_Lectura .)
    NUMBER          reduce using rule 8 (Inst -> Inst_Lectura .)


state 14

    (20) Inst_Asignacion -> VAR_IDENTIFIER . EQUAL Expresion

    EQUAL           shift and go to state 36


state 15

    (11) Inst -> Inst_If .

    $end            reduce using rule 11 (Inst -> Inst_If .)
    SEMICOLON       reduce using rule 11 (Inst -> Inst_If .)
    INST_END        reduce using rule 11 (Inst -> Inst_If .)
    INST_ELSE       reduce using rule 11 (Inst -> Inst_If .)
    VAR_IDENTIFIER  reduce using rule 11 (Inst -> Inst_If .)
    LPAREN          reduce using rule 11 (Inst -> Inst_If .)
    NUMBER          reduce using rule 11 (Inst -> Inst_If .)


state 16

    (56) Inst_Case -> INST_CASE . Operacion_binaria INST_OF Casos
    (38) Operacion_binaria -> . Operacion_binaria PLUS Term
    (39) Operacion_binaria -> . Operacion_binaria MINUS Term
    (40) Operacion_binaria -> . Term
    (41) Term -> . Term TIMES Factor
    (42) Term -> . Term DIVIDE Factor
    (43) Term -> . Factor
    (44) Factor -> . NUMBER
    (45) Factor -> . VAR_IDENTIFIER
    (46) Factor -> . LPAREN Operacion_binaria RPAREN

    NUMBER          shift and go to state 28
    VAR_IDENTIFIER  shift and go to state 26
    LPAREN          shift and go to state 30

    Operacion_binaria              shift and go to state 37
    Term                           shift and go to state 27
    Factor                         shift and go to state 31

state 17

    (54) Inst_If -> INST_IF . Operacion_booleana INST_THEN Bloque_Inst
    (55) Inst_If -> INST_IF . Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (24) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (25) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_booleana
    (26) Operacion_booleana -> . Operacion_booleana Opr_bool Operacion_binaria
    (27) Operacion_booleana -> . Operacion_booleana Opr_bool Operacion_booleana
    (28) Operacion_booleana -> . t
    (29) Operacion_booleana -> . f
    (38) Operacion_binaria -> . Operacion_binaria PLUS Term
    (39) Operacion_binaria -> . Operacion_binaria MINUS Term
    (40) Operacion_binaria -> . Term
    (41) Term -> . Term TIMES Factor
    (42) Term -> . Term DIVIDE Factor
    (43) Term -> . Factor
    (44) Factor -> . NUMBER
    (45) Factor -> . VAR_IDENTIFIER
    (46) Factor -> . LPAREN Operacion_binaria RPAREN

    t               shift and go to state 29
    f               shift and go to state 25
    NUMBER          shift and go to state 28
    VAR_IDENTIFIER  shift and go to state 26
    LPAREN          shift and go to state 30

    Operacion_binaria              shift and go to state 24
    Term                           shift and go to state 27
    Factor                         shift and go to state 31
    Operacion_booleana             shift and go to state 38

state 18

    (7) Inst -> Inst_Asignacion .

    $end            reduce using rule 7 (Inst -> Inst_Asignacion .)
    SEMICOLON       reduce using rule 7 (Inst -> Inst_Asignacion .)
    INST_END        reduce using rule 7 (Inst -> Inst_Asignacion .)
    INST_ELSE       reduce using rule 7 (Inst -> Inst_Asignacion .)
    VAR_IDENTIFIER  reduce using rule 7 (Inst -> Inst_Asignacion .)
    LPAREN          reduce using rule 7 (Inst -> Inst_Asignacion .)
    NUMBER          reduce using rule 7 (Inst -> Inst_Asignacion .)


state 19

    (12) Inst -> Inst_Case .

    $end            reduce using rule 12 (Inst -> Inst_Case .)
    SEMICOLON       reduce using rule 12 (Inst -> Inst_Case .)
    INST_END        reduce using rule 12 (Inst -> Inst_Case .)
    INST_ELSE       reduce using rule 12 (Inst -> Inst_Case .)
    VAR_IDENTIFIER  reduce using rule 12 (Inst -> Inst_Case .)
    LPAREN          reduce using rule 12 (Inst -> Inst_Case .)
    NUMBER          reduce using rule 12 (Inst -> Inst_Case .)


state 20

    (15) Lista_Variables -> VAR_IDENTIFIER .
    (16) Lista_Variables -> VAR_IDENTIFIER . COMMA Lista_Variables

    INST_AS         reduce using rule 15 (Lista_Variables -> VAR_IDENTIFIER .)
    COMMA           shift and go to state 39


state 21

    (14) Lista_Declare -> Lista_Variables . INST_AS Tipo

    INST_AS         shift and go to state 40


state 22

    (13) Inst_Declare -> INST_DECLARE Lista_Declare .

    SEMICOLON       reduce using rule 13 (Inst_Declare -> INST_DECLARE Lista_Declare .)
    INST_END        reduce using rule 13 (Inst_Declare -> INST_DECLARE Lista_Declare .)
    $end            reduce using rule 13 (Inst_Declare -> INST_DECLARE Lista_Declare .)
    INST_ELSE       reduce using rule 13 (Inst_Declare -> INST_DECLARE Lista_Declare .)
    VAR_IDENTIFIER  reduce using rule 13 (Inst_Declare -> INST_DECLARE Lista_Declare .)
    LPAREN          reduce using rule 13 (Inst_Declare -> INST_DECLARE Lista_Declare .)
    NUMBER          reduce using rule 13 (Inst_Declare -> INST_DECLARE Lista_Declare .)


state 23

    (60) Inst_For -> INST_FOR VAR_IDENTIFIER . INST_IN Rango INST_DO Bloque_Inst

    INST_IN         shift and go to state 41


state 24

    (24) Operacion_booleana -> Operacion_binaria . Opr_bool Operacion_binaria
    (25) Operacion_booleana -> Operacion_binaria . Opr_bool Operacion_booleana
    (38) Operacion_binaria -> Operacion_binaria . PLUS Term
    (39) Operacion_binaria -> Operacion_binaria . MINUS Term
    (30) Opr_bool -> . OR
    (31) Opr_bool -> . AND
    (32) Opr_bool -> . EQEQ
    (33) Opr_bool -> . NEQEQ
    (34) Opr_bool -> . GREAT
    (35) Opr_bool -> . LESS
    (36) Opr_bool -> . GREATEQ
    (37) Opr_bool -> . LESSEQ

    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    OR              shift and go to state 48
    AND             shift and go to state 42
    EQEQ            shift and go to state 49
    NEQEQ           shift and go to state 45
    GREAT           shift and go to state 44
    LESS            shift and go to state 47
    GREATEQ         shift and go to state 43
    LESSEQ          shift and go to state 50

    Opr_bool                       shift and go to state 46

state 25

    (29) Operacion_booleana -> f .

    OR              reduce using rule 29 (Operacion_booleana -> f .)
    AND             reduce using rule 29 (Operacion_booleana -> f .)
    EQEQ            reduce using rule 29 (Operacion_booleana -> f .)
    NEQEQ           reduce using rule 29 (Operacion_booleana -> f .)
    GREAT           reduce using rule 29 (Operacion_booleana -> f .)
    LESS            reduce using rule 29 (Operacion_booleana -> f .)
    GREATEQ         reduce using rule 29 (Operacion_booleana -> f .)
    LESSEQ          reduce using rule 29 (Operacion_booleana -> f .)
    INST_DO         reduce using rule 29 (Operacion_booleana -> f .)
    INST_THEN       reduce using rule 29 (Operacion_booleana -> f .)
    $end            reduce using rule 29 (Operacion_booleana -> f .)
    SEMICOLON       reduce using rule 29 (Operacion_booleana -> f .)
    INST_END        reduce using rule 29 (Operacion_booleana -> f .)
    INST_ELSE       reduce using rule 29 (Operacion_booleana -> f .)
    VAR_IDENTIFIER  reduce using rule 29 (Operacion_booleana -> f .)
    LPAREN          reduce using rule 29 (Operacion_booleana -> f .)
    NUMBER          reduce using rule 29 (Operacion_booleana -> f .)


state 26

    (45) Factor -> VAR_IDENTIFIER .

    TIMES           reduce using rule 45 (Factor -> VAR_IDENTIFIER .)
    DIVIDE          reduce using rule 45 (Factor -> VAR_IDENTIFIER .)
    PLUS            reduce using rule 45 (Factor -> VAR_IDENTIFIER .)
    MINUS           reduce using rule 45 (Factor -> VAR_IDENTIFIER .)
    OR              reduce using rule 45 (Factor -> VAR_IDENTIFIER .)
    AND             reduce using rule 45 (Factor -> VAR_IDENTIFIER .)
    EQEQ            reduce using rule 45 (Factor -> VAR_IDENTIFIER .)
    NEQEQ           reduce using rule 45 (Factor -> VAR_IDENTIFIER .)
    GREAT           reduce using rule 45 (Factor -> VAR_IDENTIFIER .)
    LESS            reduce using rule 45 (Factor -> VAR_IDENTIFIER .)
    GREATEQ         reduce using rule 45 (Factor -> VAR_IDENTIFIER .)
    LESSEQ          reduce using rule 45 (Factor -> VAR_IDENTIFIER .)
    INST_OF         reduce using rule 45 (Factor -> VAR_IDENTIFIER .)
    RPAREN          reduce using rule 45 (Factor -> VAR_IDENTIFIER .)
    RANGE           reduce using rule 45 (Factor -> VAR_IDENTIFIER .)
    $end            reduce using rule 45 (Factor -> VAR_IDENTIFIER .)
    SEMICOLON       reduce using rule 45 (Factor -> VAR_IDENTIFIER .)
    INST_END        reduce using rule 45 (Factor -> VAR_IDENTIFIER .)
    INST_ELSE       reduce using rule 45 (Factor -> VAR_IDENTIFIER .)
    VAR_IDENTIFIER  reduce using rule 45 (Factor -> VAR_IDENTIFIER .)
    LPAREN          reduce using rule 45 (Factor -> VAR_IDENTIFIER .)
    NUMBER          reduce using rule 45 (Factor -> VAR_IDENTIFIER .)
    INST_DO         reduce using rule 45 (Factor -> VAR_IDENTIFIER .)
    INST_THEN       reduce using rule 45 (Factor -> VAR_IDENTIFIER .)
    INTERSECTION    reduce using rule 45 (Factor -> VAR_IDENTIFIER .)
    -               reduce using rule 45 (Factor -> VAR_IDENTIFIER .)


state 27

    (40) Operacion_binaria -> Term .
    (41) Term -> Term . TIMES Factor
    (42) Term -> Term . DIVIDE Factor

  ! shift/reduce conflict for TIMES resolved as shift
    INST_OF         reduce using rule 40 (Operacion_binaria -> Term .)
    PLUS            reduce using rule 40 (Operacion_binaria -> Term .)
    MINUS           reduce using rule 40 (Operacion_binaria -> Term .)
    RANGE           reduce using rule 40 (Operacion_binaria -> Term .)
    OR              reduce using rule 40 (Operacion_binaria -> Term .)
    AND             reduce using rule 40 (Operacion_binaria -> Term .)
    EQEQ            reduce using rule 40 (Operacion_binaria -> Term .)
    NEQEQ           reduce using rule 40 (Operacion_binaria -> Term .)
    GREAT           reduce using rule 40 (Operacion_binaria -> Term .)
    LESS            reduce using rule 40 (Operacion_binaria -> Term .)
    GREATEQ         reduce using rule 40 (Operacion_binaria -> Term .)
    LESSEQ          reduce using rule 40 (Operacion_binaria -> Term .)
    $end            reduce using rule 40 (Operacion_binaria -> Term .)
    SEMICOLON       reduce using rule 40 (Operacion_binaria -> Term .)
    INST_END        reduce using rule 40 (Operacion_binaria -> Term .)
    INST_ELSE       reduce using rule 40 (Operacion_binaria -> Term .)
    VAR_IDENTIFIER  reduce using rule 40 (Operacion_binaria -> Term .)
    LPAREN          reduce using rule 40 (Operacion_binaria -> Term .)
    NUMBER          reduce using rule 40 (Operacion_binaria -> Term .)
    INTERSECTION    reduce using rule 40 (Operacion_binaria -> Term .)
    INST_DO         reduce using rule 40 (Operacion_binaria -> Term .)
    RPAREN          reduce using rule 40 (Operacion_binaria -> Term .)
    -               reduce using rule 40 (Operacion_binaria -> Term .)
    INST_THEN       reduce using rule 40 (Operacion_binaria -> Term .)
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 53

  ! TIMES           [ reduce using rule 40 (Operacion_binaria -> Term .) ]


state 28

    (44) Factor -> NUMBER .

    TIMES           reduce using rule 44 (Factor -> NUMBER .)
    DIVIDE          reduce using rule 44 (Factor -> NUMBER .)
    RANGE           reduce using rule 44 (Factor -> NUMBER .)
    PLUS            reduce using rule 44 (Factor -> NUMBER .)
    MINUS           reduce using rule 44 (Factor -> NUMBER .)
    OR              reduce using rule 44 (Factor -> NUMBER .)
    AND             reduce using rule 44 (Factor -> NUMBER .)
    EQEQ            reduce using rule 44 (Factor -> NUMBER .)
    NEQEQ           reduce using rule 44 (Factor -> NUMBER .)
    GREAT           reduce using rule 44 (Factor -> NUMBER .)
    LESS            reduce using rule 44 (Factor -> NUMBER .)
    GREATEQ         reduce using rule 44 (Factor -> NUMBER .)
    LESSEQ          reduce using rule 44 (Factor -> NUMBER .)
    INST_OF         reduce using rule 44 (Factor -> NUMBER .)
    RPAREN          reduce using rule 44 (Factor -> NUMBER .)
    $end            reduce using rule 44 (Factor -> NUMBER .)
    SEMICOLON       reduce using rule 44 (Factor -> NUMBER .)
    INST_END        reduce using rule 44 (Factor -> NUMBER .)
    INST_ELSE       reduce using rule 44 (Factor -> NUMBER .)
    VAR_IDENTIFIER  reduce using rule 44 (Factor -> NUMBER .)
    LPAREN          reduce using rule 44 (Factor -> NUMBER .)
    NUMBER          reduce using rule 44 (Factor -> NUMBER .)
    INST_DO         reduce using rule 44 (Factor -> NUMBER .)
    INST_THEN       reduce using rule 44 (Factor -> NUMBER .)
    INTERSECTION    reduce using rule 44 (Factor -> NUMBER .)
    -               reduce using rule 44 (Factor -> NUMBER .)


state 29

    (28) Operacion_booleana -> t .

    OR              reduce using rule 28 (Operacion_booleana -> t .)
    AND             reduce using rule 28 (Operacion_booleana -> t .)
    EQEQ            reduce using rule 28 (Operacion_booleana -> t .)
    NEQEQ           reduce using rule 28 (Operacion_booleana -> t .)
    GREAT           reduce using rule 28 (Operacion_booleana -> t .)
    LESS            reduce using rule 28 (Operacion_booleana -> t .)
    GREATEQ         reduce using rule 28 (Operacion_booleana -> t .)
    LESSEQ          reduce using rule 28 (Operacion_booleana -> t .)
    INST_DO         reduce using rule 28 (Operacion_booleana -> t .)
    INST_THEN       reduce using rule 28 (Operacion_booleana -> t .)
    $end            reduce using rule 28 (Operacion_booleana -> t .)
    SEMICOLON       reduce using rule 28 (Operacion_booleana -> t .)
    INST_END        reduce using rule 28 (Operacion_booleana -> t .)
    INST_ELSE       reduce using rule 28 (Operacion_booleana -> t .)
    VAR_IDENTIFIER  reduce using rule 28 (Operacion_booleana -> t .)
    LPAREN          reduce using rule 28 (Operacion_booleana -> t .)
    NUMBER          reduce using rule 28 (Operacion_booleana -> t .)


state 30

    (46) Factor -> LPAREN . Operacion_binaria RPAREN
    (38) Operacion_binaria -> . Operacion_binaria PLUS Term
    (39) Operacion_binaria -> . Operacion_binaria MINUS Term
    (40) Operacion_binaria -> . Term
    (41) Term -> . Term TIMES Factor
    (42) Term -> . Term DIVIDE Factor
    (43) Term -> . Factor
    (44) Factor -> . NUMBER
    (45) Factor -> . VAR_IDENTIFIER
    (46) Factor -> . LPAREN Operacion_binaria RPAREN

    NUMBER          shift and go to state 28
    VAR_IDENTIFIER  shift and go to state 26
    LPAREN          shift and go to state 30

    Operacion_binaria              shift and go to state 55
    Term                           shift and go to state 27
    Factor                         shift and go to state 31

state 31

    (43) Term -> Factor .

