Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CASE_ASSIGN
    RESERVED
    IN
    MOD

Grammar

Rule 0     S' -> program
Rule 76    Casos -> VAR_IDENTIFIER - > Bloque_Inst Casos
Rule 77    Casos -> Rango - > Bloque_Inst Casos
Rule 78    Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
Rule 79    Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst

Terminals, with rules where they appear

-                    : 74 75 76 77
>                    : 74 75 76 77
AND                  : 35
BOTTOM               : 20
CASE_ASSIGN          : 
COMMA                : 26 69 70
COMMENT              : 
DIVIDE               : 52
EQEQ                 : 42
EQUAL                : 30
FALSE                : 39
GREAT                : 44
GREATEQ              : 46
IN                   : 
INST_AS              : 24
INST_BEGIN           : 2 3 4
INST_CASE            : 73
INST_DECLARE         : 23
INST_DO              : 78 79
INST_ELSE            : 72
INST_END             : 2 3 4 73
INST_FOR             : 78
INST_IF              : 71 72
INST_IN              : 78
INST_OF              : 73
INST_PROGRAM         : 1
INST_READ            : 64
INST_THEN            : 71 72
INST_WHILE           : 79
INST_WRITE           : 65
INST_WRITELN         : 66
INTERSECTION         : 61
LENGTH               : 18
LESS                 : 45
LESSEQ               : 47
LPAREN               : 17 18 19 20 37 56 62
MINUS                : 49 57
MOD                  : 
NEQEQ                : 43
NOT                  : 41
NUMBER               : 54
OR                   : 36
PLUS                 : 48 59
RANGE                : 58
RESERVED             : 
RPAREN               : 17 18 19 20 37 56 62
RTOI                 : 17
SEMICOLON            : 8 22
STRING               : 68 70
TIMES                : 51 60
TOP                  : 19
TRUE                 : 38
TYPEDEF_BOOL         : 28
TYPEDEF_INT          : 27
TYPEDEF_RANGE        : 29
VAR_IDENTIFIER       : 17 18 19 20 25 26 30 40 55 63 64 74 76 78
error                : 

Nonterminals, with rules where they appear

Bloque_Inst          : 1 71 72 72 74 75 76 77 78 79
Casos                : 73 76 77
Expresion            : 30 67 69
Factor               : 51 52 53
Inst                 : 5 6 7 8
Inst_Asignacion      : 9
Inst_Case            : 14
Inst_Declare         : 3 4 5 22
Inst_Declareau       : 21 22
Inst_For             : 11
Inst_Funcion         : 16
Inst_If              : 13
Inst_Lectura         : 10
Inst_Salida          : 15
Inst_While           : 12
Lista_Aux            : 65 66 69 70
Lista_Declare        : 23
Lista_Inst           : 2 3 8
Lista_Variables      : 24 26
Operacion_binaria    : 31 34 34 48 49 56 57 58 58 60 73
Operacion_booleana   : 32 35 35 36 36 37 41 71 72 79
Opr_bool             : 34
Rango                : 33 59 59 60 61 61 62 75 77 78
Term                 : 48 49 50 51 52
Tipo                 : 24
program              : 0

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . INST_PROGRAM Bloque_Inst

    INST_PROGRAM    shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> INST_PROGRAM . Bloque_Inst
    (2) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (3) Bloque_Inst -> . INST_BEGIN Inst_Declare Lista_Inst INST_END
    (4) Bloque_Inst -> . INST_BEGIN Inst_Declare INST_END
    (5) Bloque_Inst -> . Inst_Declare Inst
    (6) Bloque_Inst -> . Inst
    (21) Inst_Declare -> . Inst_Declareau
    (22) Inst_Declare -> . Inst_Declareau SEMICOLON Inst_Declare
    (9) Inst -> . Inst_Asignacion
    (10) Inst -> . Inst_Lectura
    (11) Inst -> . Inst_For
    (12) Inst -> . Inst_While
    (13) Inst -> . Inst_If
    (14) Inst -> . Inst_Case
    (15) Inst -> . Inst_Salida
    (16) Inst -> . Inst_Funcion
    (23) Inst_Declareau -> . INST_DECLARE Lista_Declare
    (30) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (64) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (78) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (79) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (71) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (72) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (73) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos INST_END
    (65) Inst_Salida -> . INST_WRITE Lista_Aux
    (66) Inst_Salida -> . INST_WRITELN Lista_Aux
    (17) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (19) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    INST_BEGIN      shift and go to state 11
    INST_DECLARE    shift and go to state 3
    VAR_IDENTIFIER  shift and go to state 18
    INST_READ       shift and go to state 10
    INST_FOR        shift and go to state 21
    INST_WHILE      shift and go to state 9
    INST_IF         shift and go to state 22
    INST_CASE       shift and go to state 20
    INST_WRITE      shift and go to state 5
    INST_WRITELN    shift and go to state 23
    RTOI            shift and go to state 25
    LENGTH          shift and go to state 24
    TOP             shift and go to state 6
    BOTTOM          shift and go to state 13

    Inst_Salida                    shift and go to state 8
    Inst_Declare                   shift and go to state 12
    Inst_Funcion                   shift and go to state 4
    Bloque_Inst                    shift and go to state 7
    Inst_If                        shift and go to state 19
    Inst_For                       shift and go to state 14
    Inst_While                     shift and go to state 16
    Inst                           shift and go to state 15
    Inst_Asignacion                shift and go to state 26
    Inst_Case                      shift and go to state 27
    Inst_Lectura                   shift and go to state 17
    Inst_Declareau                 shift and go to state 28

state 3

    (23) Inst_Declareau -> INST_DECLARE . Lista_Declare
    (24) Lista_Declare -> . Lista_Variables INST_AS Tipo
    (25) Lista_Variables -> . VAR_IDENTIFIER
    (26) Lista_Variables -> . VAR_IDENTIFIER COMMA Lista_Variables

    VAR_IDENTIFIER  shift and go to state 29

    Lista_Variables                shift and go to state 30
    Lista_Declare                  shift and go to state 31

state 4

    (16) Inst -> Inst_Funcion .

    $end            reduce using rule 16 (Inst -> Inst_Funcion .)
    SEMICOLON       reduce using rule 16 (Inst -> Inst_Funcion .)
    INST_END        reduce using rule 16 (Inst -> Inst_Funcion .)
    INST_ELSE       reduce using rule 16 (Inst -> Inst_Funcion .)
    VAR_IDENTIFIER  reduce using rule 16 (Inst -> Inst_Funcion .)
    LPAREN          reduce using rule 16 (Inst -> Inst_Funcion .)
    NUMBER          reduce using rule 16 (Inst -> Inst_Funcion .)
    MINUS           reduce using rule 16 (Inst -> Inst_Funcion .)


state 5

    (65) Inst_Salida -> INST_WRITE . Lista_Aux
    (67) Lista_Aux -> . Expresion
    (68) Lista_Aux -> . STRING
    (69) Lista_Aux -> . Expresion COMMA Lista_Aux
    (70) Lista_Aux -> . STRING COMMA Lista_Aux
    (31) Expresion -> . Operacion_binaria
    (32) Expresion -> . Operacion_booleana
    (33) Expresion -> . Rango
    (48) Operacion_binaria -> . Operacion_binaria PLUS Term
    (49) Operacion_binaria -> . Operacion_binaria MINUS Term
    (50) Operacion_binaria -> . Term
    (34) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (35) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (36) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (37) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (38) Operacion_booleana -> . TRUE
    (39) Operacion_booleana -> . FALSE
    (40) Operacion_booleana -> . VAR_IDENTIFIER
    (41) Operacion_booleana -> . NOT Operacion_booleana
    (58) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (59) Rango -> . Rango PLUS Rango
    (60) Rango -> . Rango TIMES Operacion_binaria
    (61) Rango -> . Rango INTERSECTION Rango
    (62) Rango -> . LPAREN Rango RPAREN
    (63) Rango -> . VAR_IDENTIFIER
    (51) Term -> . Term TIMES Factor
    (52) Term -> . Term DIVIDE Factor
    (53) Term -> . Factor
    (54) Factor -> . NUMBER
    (55) Factor -> . VAR_IDENTIFIER
    (56) Factor -> . LPAREN Operacion_binaria RPAREN
    (57) Factor -> . MINUS Operacion_binaria

    STRING          shift and go to state 40
    LPAREN          shift and go to state 42
    TRUE            shift and go to state 35
    FALSE           shift and go to state 45
    VAR_IDENTIFIER  shift and go to state 41
    NOT             shift and go to state 46
    NUMBER          shift and go to state 33
    MINUS           shift and go to state 36

    Expresion                      shift and go to state 38
    Operacion_binaria              shift and go to state 44
    Factor                         shift and go to state 32
    Term                           shift and go to state 39
    Lista_Aux                      shift and go to state 34
    Rango                          shift and go to state 43
    Operacion_booleana             shift and go to state 37

state 6

    (19) Inst_Funcion -> TOP . LPAREN VAR_IDENTIFIER RPAREN

    LPAREN          shift and go to state 47


state 7

    (1) program -> INST_PROGRAM Bloque_Inst .

    $end            reduce using rule 1 (program -> INST_PROGRAM Bloque_Inst .)


state 8

    (15) Inst -> Inst_Salida .

    $end            reduce using rule 15 (Inst -> Inst_Salida .)
    SEMICOLON       reduce using rule 15 (Inst -> Inst_Salida .)
    INST_END        reduce using rule 15 (Inst -> Inst_Salida .)
    INST_ELSE       reduce using rule 15 (Inst -> Inst_Salida .)
    VAR_IDENTIFIER  reduce using rule 15 (Inst -> Inst_Salida .)
    LPAREN          reduce using rule 15 (Inst -> Inst_Salida .)
    NUMBER          reduce using rule 15 (Inst -> Inst_Salida .)
    MINUS           reduce using rule 15 (Inst -> Inst_Salida .)


state 9

    (79) Inst_While -> INST_WHILE . Operacion_booleana INST_DO Bloque_Inst
    (34) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (35) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (36) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (37) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (38) Operacion_booleana -> . TRUE
    (39) Operacion_booleana -> . FALSE
    (40) Operacion_booleana -> . VAR_IDENTIFIER
    (41) Operacion_booleana -> . NOT Operacion_booleana
    (48) Operacion_binaria -> . Operacion_binaria PLUS Term
    (49) Operacion_binaria -> . Operacion_binaria MINUS Term
    (50) Operacion_binaria -> . Term
    (51) Term -> . Term TIMES Factor
    (52) Term -> . Term DIVIDE Factor
    (53) Term -> . Factor
    (54) Factor -> . NUMBER
    (55) Factor -> . VAR_IDENTIFIER
    (56) Factor -> . LPAREN Operacion_binaria RPAREN
    (57) Factor -> . MINUS Operacion_binaria

    LPAREN          shift and go to state 50
    TRUE            shift and go to state 35
    FALSE           shift and go to state 45
    VAR_IDENTIFIER  shift and go to state 49
    NOT             shift and go to state 46
    NUMBER          shift and go to state 33
    MINUS           shift and go to state 36

    Operacion_binaria              shift and go to state 48
    Term                           shift and go to state 39
    Factor                         shift and go to state 32
    Operacion_booleana             shift and go to state 51

state 10

    (64) Inst_Lectura -> INST_READ . VAR_IDENTIFIER

    VAR_IDENTIFIER  shift and go to state 52


state 11

    (2) Bloque_Inst -> INST_BEGIN . Lista_Inst INST_END
    (3) Bloque_Inst -> INST_BEGIN . Inst_Declare Lista_Inst INST_END
    (4) Bloque_Inst -> INST_BEGIN . Inst_Declare INST_END
    (7) Lista_Inst -> . Inst
    (8) Lista_Inst -> . Inst SEMICOLON Lista_Inst
    (21) Inst_Declare -> . Inst_Declareau
    (22) Inst_Declare -> . Inst_Declareau SEMICOLON Inst_Declare
    (9) Inst -> . Inst_Asignacion
    (10) Inst -> . Inst_Lectura
    (11) Inst -> . Inst_For
    (12) Inst -> . Inst_While
    (13) Inst -> . Inst_If
    (14) Inst -> . Inst_Case
    (15) Inst -> . Inst_Salida
    (16) Inst -> . Inst_Funcion
    (23) Inst_Declareau -> . INST_DECLARE Lista_Declare
    (30) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (64) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (78) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (79) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (71) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (72) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (73) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos INST_END
    (65) Inst_Salida -> . INST_WRITE Lista_Aux
    (66) Inst_Salida -> . INST_WRITELN Lista_Aux
    (17) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (19) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    INST_DECLARE    shift and go to state 3
    VAR_IDENTIFIER  shift and go to state 18
    INST_READ       shift and go to state 10
    INST_FOR        shift and go to state 21
    INST_WHILE      shift and go to state 9
    INST_IF         shift and go to state 22
    INST_CASE       shift and go to state 20
    INST_WRITE      shift and go to state 5
    INST_WRITELN    shift and go to state 23
    RTOI            shift and go to state 25
    LENGTH          shift and go to state 24
    TOP             shift and go to state 6
    BOTTOM          shift and go to state 13

    Inst_Salida                    shift and go to state 8
    Inst_Declare                   shift and go to state 53
    Inst_Funcion                   shift and go to state 4
    Inst_If                        shift and go to state 19
    Inst_For                       shift and go to state 14
    Inst_While                     shift and go to state 16
    Inst                           shift and go to state 54
    Inst_Asignacion                shift and go to state 26
    Inst_Case                      shift and go to state 27
    Inst_Lectura                   shift and go to state 17
    Lista_Inst                     shift and go to state 55
    Inst_Declareau                 shift and go to state 28

state 12

    (5) Bloque_Inst -> Inst_Declare . Inst
    (9) Inst -> . Inst_Asignacion
    (10) Inst -> . Inst_Lectura
    (11) Inst -> . Inst_For
    (12) Inst -> . Inst_While
    (13) Inst -> . Inst_If
    (14) Inst -> . Inst_Case
    (15) Inst -> . Inst_Salida
    (16) Inst -> . Inst_Funcion
    (30) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (64) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (78) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (79) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (71) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (72) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (73) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos INST_END
    (65) Inst_Salida -> . INST_WRITE Lista_Aux
    (66) Inst_Salida -> . INST_WRITELN Lista_Aux
    (17) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (19) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    VAR_IDENTIFIER  shift and go to state 18
    INST_READ       shift and go to state 10
    INST_FOR        shift and go to state 21
    INST_WHILE      shift and go to state 9
    INST_IF         shift and go to state 22
    INST_CASE       shift and go to state 20
    INST_WRITE      shift and go to state 5
    INST_WRITELN    shift and go to state 23
    RTOI            shift and go to state 25
    LENGTH          shift and go to state 24
    TOP             shift and go to state 6
    BOTTOM          shift and go to state 13

    Inst_Salida                    shift and go to state 8
    Inst_Funcion                   shift and go to state 4
    Inst_If                        shift and go to state 19
    Inst_For                       shift and go to state 14
    Inst_While                     shift and go to state 16
    Inst                           shift and go to state 56
    Inst_Asignacion                shift and go to state 26
    Inst_Case                      shift and go to state 27
    Inst_Lectura                   shift and go to state 17

state 13

    (20) Inst_Funcion -> BOTTOM . LPAREN VAR_IDENTIFIER RPAREN

    LPAREN          shift and go to state 57


state 14

    (11) Inst -> Inst_For .

    $end            reduce using rule 11 (Inst -> Inst_For .)
    SEMICOLON       reduce using rule 11 (Inst -> Inst_For .)
    INST_END        reduce using rule 11 (Inst -> Inst_For .)
    INST_ELSE       reduce using rule 11 (Inst -> Inst_For .)
    VAR_IDENTIFIER  reduce using rule 11 (Inst -> Inst_For .)
    LPAREN          reduce using rule 11 (Inst -> Inst_For .)
    NUMBER          reduce using rule 11 (Inst -> Inst_For .)
    MINUS           reduce using rule 11 (Inst -> Inst_For .)


state 15

    (6) Bloque_Inst -> Inst .

    VAR_IDENTIFIER  reduce using rule 6 (Bloque_Inst -> Inst .)
    LPAREN          reduce using rule 6 (Bloque_Inst -> Inst .)
    NUMBER          reduce using rule 6 (Bloque_Inst -> Inst .)
    MINUS           reduce using rule 6 (Bloque_Inst -> Inst .)
    INST_END        reduce using rule 6 (Bloque_Inst -> Inst .)
    $end            reduce using rule 6 (Bloque_Inst -> Inst .)
    SEMICOLON       reduce using rule 6 (Bloque_Inst -> Inst .)
    INST_ELSE       reduce using rule 6 (Bloque_Inst -> Inst .)


state 16

    (12) Inst -> Inst_While .

    $end            reduce using rule 12 (Inst -> Inst_While .)
    SEMICOLON       reduce using rule 12 (Inst -> Inst_While .)
    INST_END        reduce using rule 12 (Inst -> Inst_While .)
    INST_ELSE       reduce using rule 12 (Inst -> Inst_While .)
    VAR_IDENTIFIER  reduce using rule 12 (Inst -> Inst_While .)
    LPAREN          reduce using rule 12 (Inst -> Inst_While .)
    NUMBER          reduce using rule 12 (Inst -> Inst_While .)
    MINUS           reduce using rule 12 (Inst -> Inst_While .)


state 17

    (10) Inst -> Inst_Lectura .

    $end            reduce using rule 10 (Inst -> Inst_Lectura .)
    SEMICOLON       reduce using rule 10 (Inst -> Inst_Lectura .)
    INST_END        reduce using rule 10 (Inst -> Inst_Lectura .)
    INST_ELSE       reduce using rule 10 (Inst -> Inst_Lectura .)
    VAR_IDENTIFIER  reduce using rule 10 (Inst -> Inst_Lectura .)
    LPAREN          reduce using rule 10 (Inst -> Inst_Lectura .)
    NUMBER          reduce using rule 10 (Inst -> Inst_Lectura .)
    MINUS           reduce using rule 10 (Inst -> Inst_Lectura .)


state 18

    (30) Inst_Asignacion -> VAR_IDENTIFIER . EQUAL Expresion

    EQUAL           shift and go to state 58


state 19

    (13) Inst -> Inst_If .

    $end            reduce using rule 13 (Inst -> Inst_If .)
    SEMICOLON       reduce using rule 13 (Inst -> Inst_If .)
    INST_END        reduce using rule 13 (Inst -> Inst_If .)
    INST_ELSE       reduce using rule 13 (Inst -> Inst_If .)
    VAR_IDENTIFIER  reduce using rule 13 (Inst -> Inst_If .)
    LPAREN          reduce using rule 13 (Inst -> Inst_If .)
    NUMBER          reduce using rule 13 (Inst -> Inst_If .)
    MINUS           reduce using rule 13 (Inst -> Inst_If .)


state 20

    (73) Inst_Case -> INST_CASE . Operacion_binaria INST_OF Casos INST_END
    (48) Operacion_binaria -> . Operacion_binaria PLUS Term
    (49) Operacion_binaria -> . Operacion_binaria MINUS Term
    (50) Operacion_binaria -> . Term
    (51) Term -> . Term TIMES Factor
    (52) Term -> . Term DIVIDE Factor
    (53) Term -> . Factor
    (54) Factor -> . NUMBER
    (55) Factor -> . VAR_IDENTIFIER
    (56) Factor -> . LPAREN Operacion_binaria RPAREN
    (57) Factor -> . MINUS Operacion_binaria

    NUMBER          shift and go to state 33
    VAR_IDENTIFIER  shift and go to state 60
    LPAREN          shift and go to state 61
    MINUS           shift and go to state 36

    Operacion_binaria              shift and go to state 59
    Term                           shift and go to state 39
    Factor                         shift and go to state 32

state 21

    (78) Inst_For -> INST_FOR . VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst

    VAR_IDENTIFIER  shift and go to state 62


state 22

    (71) Inst_If -> INST_IF . Operacion_booleana INST_THEN Bloque_Inst
    (72) Inst_If -> INST_IF . Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (34) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (35) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (36) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (37) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (38) Operacion_booleana -> . TRUE
    (39) Operacion_booleana -> . FALSE
    (40) Operacion_booleana -> . VAR_IDENTIFIER
    (41) Operacion_booleana -> . NOT Operacion_booleana
    (48) Operacion_binaria -> . Operacion_binaria PLUS Term
    (49) Operacion_binaria -> . Operacion_binaria MINUS Term
    (50) Operacion_binaria -> . Term
    (51) Term -> . Term TIMES Factor
    (52) Term -> . Term DIVIDE Factor
    (53) Term -> . Factor
    (54) Factor -> . NUMBER
    (55) Factor -> . VAR_IDENTIFIER
    (56) Factor -> . LPAREN Operacion_binaria RPAREN
    (57) Factor -> . MINUS Operacion_binaria

    LPAREN          shift and go to state 50
    TRUE            shift and go to state 35
    FALSE           shift and go to state 45
    VAR_IDENTIFIER  shift and go to state 49
    NOT             shift and go to state 46
    NUMBER          shift and go to state 33
    MINUS           shift and go to state 36

    Operacion_binaria              shift and go to state 48
    Term                           shift and go to state 39
    Factor                         shift and go to state 32
    Operacion_booleana             shift and go to state 63

state 23

    (66) Inst_Salida -> INST_WRITELN . Lista_Aux
    (67) Lista_Aux -> . Expresion
    (68) Lista_Aux -> . STRING
    (69) Lista_Aux -> . Expresion COMMA Lista_Aux
    (70) Lista_Aux -> . STRING COMMA Lista_Aux
    (31) Expresion -> . Operacion_binaria
    (32) Expresion -> . Operacion_booleana
    (33) Expresion -> . Rango
    (48) Operacion_binaria -> . Operacion_binaria PLUS Term
    (49) Operacion_binaria -> . Operacion_binaria MINUS Term
    (50) Operacion_binaria -> . Term
    (34) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (35) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (36) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (37) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (38) Operacion_booleana -> . TRUE
    (39) Operacion_booleana -> . FALSE
    (40) Operacion_booleana -> . VAR_IDENTIFIER
    (41) Operacion_booleana -> . NOT Operacion_booleana
    (58) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (59) Rango -> . Rango PLUS Rango
    (60) Rango -> . Rango TIMES Operacion_binaria
    (61) Rango -> . Rango INTERSECTION Rango
    (62) Rango -> . LPAREN Rango RPAREN
    (63) Rango -> . VAR_IDENTIFIER
    (51) Term -> . Term TIMES Factor
    (52) Term -> . Term DIVIDE Factor
    (53) Term -> . Factor
    (54) Factor -> . NUMBER
    (55) Factor -> . VAR_IDENTIFIER
    (56) Factor -> . LPAREN Operacion_binaria RPAREN
    (57) Factor -> . MINUS Operacion_binaria

    STRING          shift and go to state 40
    LPAREN          shift and go to state 42
    TRUE            shift and go to state 35
    FALSE           shift and go to state 45
    VAR_IDENTIFIER  shift and go to state 41
    NOT             shift and go to state 46
    NUMBER          shift and go to state 33
    MINUS           shift and go to state 36

    Expresion                      shift and go to state 38
    Operacion_binaria              shift and go to state 44
    Factor                         shift and go to state 32
    Term                           shift and go to state 39
    Lista_Aux                      shift and go to state 64
    Rango                          shift and go to state 43
    Operacion_booleana             shift and go to state 37

