Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RESERVED

Grammar

Rule 0     S' -> program
Rule 40    Operacion_booleana -> Operacion_booleana OR Operacion_booleana
Rule 41    Operacion_booleana -> Operacion_binaria IN Rango
Rule 42    Operacion_booleana -> LPAREN Operacion_booleana RPAREN
Rule 43    Operacion_booleana -> Operacion_booleana EQEQ Operacion_booleana
Rule 44    Operacion_booleana -> Operacion_booleana NEQEQ Operacion_booleana
Rule 45    Operacion_booleana -> TRUE
Rule 46    Operacion_booleana -> FALSE
Rule 47    Operacion_booleana -> VAR_IDENTIFIER
Rule 48    Operacion_booleana -> NOT Operacion_booleana
Rule 49    Opr_bool -> GREAT
Rule 50    Opr_bool -> LESS
Rule 51    Opr_bool -> GREATEQ
Rule 52    Opr_bool -> LESSEQ
Rule 53    Operacion_binaria -> Operacion_binaria PLUS Term
Rule 54    Operacion_binaria -> Operacion_binaria MINUS Term
Rule 55    Operacion_binaria -> Term
Rule 56    Term -> Term TIMES Factor
Rule 57    Term -> Term DIVIDE Factor
Rule 58    Term -> Term MOD Factor
Rule 59    Term -> Factor
Rule 60    Factor -> NUMBER
Rule 61    Factor -> VAR_IDENTIFIER
Rule 62    Factor -> LPAREN Operacion_binaria RPAREN
Rule 63    Factor -> MINUS Factor
Rule 64    Rango -> Operacion_binaria RANGE Operacion_binaria
Rule 65    Rango -> Rango PLUS Rango
Rule 66    Rango -> Rango TIMES Operacion_binaria
Rule 67    Rango -> Rango INTERSECTION Rango
Rule 68    Rango -> LPAREN Rango RPAREN
Rule 69    Rango -> VAR_IDENTIFIER
Rule 70    Inst_Lectura -> INST_READ VAR_IDENTIFIER
Rule 71    Inst_Salida -> INST_WRITE Lista_Aux
Rule 72    Inst_Salida -> INST_WRITELN Lista_Aux
Rule 73    Lista_Aux -> Expresion
Rule 74    Lista_Aux -> STRING
Rule 75    Lista_Aux -> Expresion COMMA Lista_Aux
Rule 76    Lista_Aux -> STRING COMMA Lista_Aux
Rule 77    Bloque_Control -> Inst
Rule 78    Bloque_Control -> Bloque_Inst
Rule 79    Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Control
Rule 80    Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Control INST_ELSE Bloque_Control
Rule 81    Inst_Case -> INST_CASE Operacion_booleana INST_OF Casos INST_END
Rule 82    Casos -> VAR_IDENTIFIER CASE_ASSIGN Bloque_Control
Rule 83    Casos -> Rango CASE_ASSIGN Bloque_Control
Rule 84    Casos -> VAR_IDENTIFIER CASE_ASSIGN Bloque_Control SEMICOLON Casos
Rule 85    Casos -> Rango CASE_ASSIGN Bloque_Control SEMICOLON Casos
Rule 86    Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Control
Rule 87    Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst
Rule 88    Inst_While -> INST_WHILE Operacion_booleana INST_DO Inst

Terminals, with rules where they appear

AND                  : 39
BOTTOM               : 20 24
CASE_ASSIGN          : 82 83 84 85
COMMA                : 30 75 76
COMMENT              : 
DIVIDE               : 57
EQEQ                 : 43
EQUAL                : 34
FALSE                : 46
GREAT                : 49
GREATEQ              : 51
IN                   : 41
INST_AS              : 28
INST_BEGIN           : 3 4 5
INST_CASE            : 81
INST_DECLARE         : 25
INST_DO              : 86 87 88
INST_ELSE            : 80
INST_END             : 3 4 5 81
INST_FOR             : 86
INST_IF              : 79 80
INST_IN              : 86
INST_OF              : 81
INST_PROGRAM         : 1 2
INST_READ            : 70
INST_THEN            : 79 80
INST_WHILE           : 87 88
INST_WRITE           : 71
INST_WRITELN         : 72
INTERSECTION         : 67
LENGTH               : 18 22
LESS                 : 50
LESSEQ               : 52
LPAREN               : 17 18 19 20 21 22 23 24 42 62 68
MINUS                : 54 63
MOD                  : 58
NEQEQ                : 44
NOT                  : 48
NUMBER               : 60
OR                   : 40
PLUS                 : 53 65
RANGE                : 64
RESERVED             : 
RPAREN               : 17 18 19 20 21 22 23 24 42 62 68
RTOI                 : 17 21
SEMICOLON            : 7 27 84 85
STRING               : 74 76
TIMES                : 56 66
TOP                  : 19 23
TRUE                 : 45
TYPEDEF_BOOL         : 32
TYPEDEF_INT          : 31
TYPEDEF_RANGE        : 33
VAR_IDENTIFIER       : 21 22 23 24 29 30 34 47 61 69 70 82 84 86
error                : 

Nonterminals, with rules where they appear

Bloque_Control       : 79 80 80 82 83 84 85 86
Bloque_Inst          : 1 16 78 87
Casos                : 81 84 85
Expresion            : 34 73 75
Factor               : 56 57 58 59 63
Inst                 : 2 6 7 77 88
Inst_Asignacion      : 8
Inst_Case            : 13
Inst_Declare         : 4 5
Inst_For             : 10
Inst_Funcion         : 15
Inst_If              : 12
Inst_Lectura         : 9
Inst_Salida          : 14
Inst_While           : 11
Lista_Aux            : 71 72 75 76
Lista_Declare        : 26 27
Lista_DeclareTipos   : 25 27
Lista_Inst           : 3 4 7
Lista_Variables      : 28 30
Operacion_binaria    : 35 38 38 41 53 54 62 64 64 66
Operacion_booleana   : 36 39 39 40 40 42 43 43 44 44 48 79 80 81 87 88
Opr_bool             : 38
Rango                : 17 18 19 20 37 41 65 65 66 67 67 68 83 85 86
Term                 : 53 54 55 56 57 58
Tipo                 : 28
program              : 0

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . INST_PROGRAM Bloque_Inst
    (2) program -> . INST_PROGRAM Inst

    INST_PROGRAM    shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> INST_PROGRAM . Bloque_Inst
    (2) program -> INST_PROGRAM . Inst
    (3) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (4) Bloque_Inst -> . INST_BEGIN Inst_Declare Lista_Inst INST_END
    (5) Bloque_Inst -> . INST_BEGIN Inst_Declare INST_END
    (8) Inst -> . Inst_Asignacion
    (9) Inst -> . Inst_Lectura
    (10) Inst -> . Inst_For
    (11) Inst -> . Inst_While
    (12) Inst -> . Inst_If
    (13) Inst -> . Inst_Case
    (14) Inst -> . Inst_Salida
    (15) Inst -> . Inst_Funcion
    (16) Inst -> . Bloque_Inst
    (34) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (70) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (86) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Control
    (87) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (88) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Inst
    (79) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control
    (80) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control INST_ELSE Bloque_Control
    (81) Inst_Case -> . INST_CASE Operacion_booleana INST_OF Casos INST_END
    (71) Inst_Salida -> . INST_WRITE Lista_Aux
    (72) Inst_Salida -> . INST_WRITELN Lista_Aux
    (17) Inst_Funcion -> . RTOI LPAREN Rango RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Rango RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Rango RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Rango RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    INST_BEGIN      shift and go to state 10
    VAR_IDENTIFIER  shift and go to state 16
    INST_READ       shift and go to state 9
    INST_FOR        shift and go to state 19
    INST_WHILE      shift and go to state 8
    INST_IF         shift and go to state 20
    INST_CASE       shift and go to state 18
    INST_WRITE      shift and go to state 4
    INST_WRITELN    shift and go to state 21
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Inst_Salida                    shift and go to state 7
    Inst_Funcion                   shift and go to state 3
    Bloque_Inst                    shift and go to state 6
    Inst_If                        shift and go to state 17
    Inst_For                       shift and go to state 12
    Inst_While                     shift and go to state 14
    Inst                           shift and go to state 13
    Inst_Asignacion                shift and go to state 24
    Inst_Case                      shift and go to state 25
    Inst_Lectura                   shift and go to state 15

state 3

    (15) Inst -> Inst_Funcion .

    $end            reduce using rule 15 (Inst -> Inst_Funcion .)
    SEMICOLON       reduce using rule 15 (Inst -> Inst_Funcion .)
    INST_END        reduce using rule 15 (Inst -> Inst_Funcion .)
    INST_ELSE       reduce using rule 15 (Inst -> Inst_Funcion .)


state 4

    (71) Inst_Salida -> INST_WRITE . Lista_Aux
    (73) Lista_Aux -> . Expresion
    (74) Lista_Aux -> . STRING
    (75) Lista_Aux -> . Expresion COMMA Lista_Aux
    (76) Lista_Aux -> . STRING COMMA Lista_Aux
    (35) Expresion -> . Operacion_binaria
    (36) Expresion -> . Operacion_booleana
    (37) Expresion -> . Rango
    (53) Operacion_binaria -> . Operacion_binaria PLUS Term
    (54) Operacion_binaria -> . Operacion_binaria MINUS Term
    (55) Operacion_binaria -> . Term
    (38) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (39) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (40) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (41) Operacion_booleana -> . Operacion_binaria IN Rango
    (42) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (43) Operacion_booleana -> . Operacion_booleana EQEQ Operacion_booleana
    (44) Operacion_booleana -> . Operacion_booleana NEQEQ Operacion_booleana
    (45) Operacion_booleana -> . TRUE
    (46) Operacion_booleana -> . FALSE
    (47) Operacion_booleana -> . VAR_IDENTIFIER
    (48) Operacion_booleana -> . NOT Operacion_booleana
    (64) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (65) Rango -> . Rango PLUS Rango
    (66) Rango -> . Rango TIMES Operacion_binaria
    (67) Rango -> . Rango INTERSECTION Rango
    (68) Rango -> . LPAREN Rango RPAREN
    (69) Rango -> . VAR_IDENTIFIER
    (56) Term -> . Term TIMES Factor
    (57) Term -> . Term DIVIDE Factor
    (58) Term -> . Term MOD Factor
    (59) Term -> . Factor
    (60) Factor -> . NUMBER
    (61) Factor -> . VAR_IDENTIFIER
    (62) Factor -> . LPAREN Operacion_binaria RPAREN
    (63) Factor -> . MINUS Factor

    STRING          shift and go to state 34
    LPAREN          shift and go to state 36
    TRUE            shift and go to state 29
    FALSE           shift and go to state 39
    VAR_IDENTIFIER  shift and go to state 35
    NOT             shift and go to state 40
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Expresion                      shift and go to state 32
    Operacion_binaria              shift and go to state 38
    Factor                         shift and go to state 26
    Term                           shift and go to state 33
    Lista_Aux                      shift and go to state 28
    Rango                          shift and go to state 37
    Operacion_booleana             shift and go to state 31

state 5

    (19) Inst_Funcion -> TOP . LPAREN Rango RPAREN
    (23) Inst_Funcion -> TOP . LPAREN VAR_IDENTIFIER RPAREN

    LPAREN          shift and go to state 41


state 6

    (1) program -> INST_PROGRAM Bloque_Inst .
    (16) Inst -> Bloque_Inst .

  ! reduce/reduce conflict for $end resolved using rule 1 (program -> INST_PROGRAM Bloque_Inst .)
    $end            reduce using rule 1 (program -> INST_PROGRAM Bloque_Inst .)

  ! $end            [ reduce using rule 16 (Inst -> Bloque_Inst .) ]


state 7

    (14) Inst -> Inst_Salida .

    $end            reduce using rule 14 (Inst -> Inst_Salida .)
    SEMICOLON       reduce using rule 14 (Inst -> Inst_Salida .)
    INST_END        reduce using rule 14 (Inst -> Inst_Salida .)
    INST_ELSE       reduce using rule 14 (Inst -> Inst_Salida .)


state 8

    (87) Inst_While -> INST_WHILE . Operacion_booleana INST_DO Bloque_Inst
    (88) Inst_While -> INST_WHILE . Operacion_booleana INST_DO Inst
    (38) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (39) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (40) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (41) Operacion_booleana -> . Operacion_binaria IN Rango
    (42) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (43) Operacion_booleana -> . Operacion_booleana EQEQ Operacion_booleana
    (44) Operacion_booleana -> . Operacion_booleana NEQEQ Operacion_booleana
    (45) Operacion_booleana -> . TRUE
    (46) Operacion_booleana -> . FALSE
    (47) Operacion_booleana -> . VAR_IDENTIFIER
    (48) Operacion_booleana -> . NOT Operacion_booleana
    (53) Operacion_binaria -> . Operacion_binaria PLUS Term
    (54) Operacion_binaria -> . Operacion_binaria MINUS Term
    (55) Operacion_binaria -> . Term
    (56) Term -> . Term TIMES Factor
    (57) Term -> . Term DIVIDE Factor
    (58) Term -> . Term MOD Factor
    (59) Term -> . Factor
    (60) Factor -> . NUMBER
    (61) Factor -> . VAR_IDENTIFIER
    (62) Factor -> . LPAREN Operacion_binaria RPAREN
    (63) Factor -> . MINUS Factor

    LPAREN          shift and go to state 44
    TRUE            shift and go to state 29
    FALSE           shift and go to state 39
    VAR_IDENTIFIER  shift and go to state 43
    NOT             shift and go to state 40
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Operacion_binaria              shift and go to state 45
    Term                           shift and go to state 33
    Factor                         shift and go to state 26
    Operacion_booleana             shift and go to state 42

state 9

    (70) Inst_Lectura -> INST_READ . VAR_IDENTIFIER

    VAR_IDENTIFIER  shift and go to state 46


state 10

    (3) Bloque_Inst -> INST_BEGIN . Lista_Inst INST_END
    (4) Bloque_Inst -> INST_BEGIN . Inst_Declare Lista_Inst INST_END
    (5) Bloque_Inst -> INST_BEGIN . Inst_Declare INST_END
    (6) Lista_Inst -> . Inst
    (7) Lista_Inst -> . Inst SEMICOLON Lista_Inst
    (25) Inst_Declare -> . INST_DECLARE Lista_DeclareTipos
    (8) Inst -> . Inst_Asignacion
    (9) Inst -> . Inst_Lectura
    (10) Inst -> . Inst_For
    (11) Inst -> . Inst_While
    (12) Inst -> . Inst_If
    (13) Inst -> . Inst_Case
    (14) Inst -> . Inst_Salida
    (15) Inst -> . Inst_Funcion
    (16) Inst -> . Bloque_Inst
    (34) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (70) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (86) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Control
    (87) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (88) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Inst
    (79) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control
    (80) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control INST_ELSE Bloque_Control
    (81) Inst_Case -> . INST_CASE Operacion_booleana INST_OF Casos INST_END
    (71) Inst_Salida -> . INST_WRITE Lista_Aux
    (72) Inst_Salida -> . INST_WRITELN Lista_Aux
    (17) Inst_Funcion -> . RTOI LPAREN Rango RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Rango RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Rango RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Rango RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN
    (3) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (4) Bloque_Inst -> . INST_BEGIN Inst_Declare Lista_Inst INST_END
    (5) Bloque_Inst -> . INST_BEGIN Inst_Declare INST_END

    INST_DECLARE    shift and go to state 47
    VAR_IDENTIFIER  shift and go to state 16
    INST_READ       shift and go to state 9
    INST_FOR        shift and go to state 19
    INST_WHILE      shift and go to state 8
    INST_IF         shift and go to state 20
    INST_CASE       shift and go to state 18
    INST_WRITE      shift and go to state 4
    INST_WRITELN    shift and go to state 21
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11
    INST_BEGIN      shift and go to state 10

    Inst_Salida                    shift and go to state 7
    Inst_Declare                   shift and go to state 49
    Inst_Funcion                   shift and go to state 3
    Bloque_Inst                    shift and go to state 48
    Inst_If                        shift and go to state 17
    Inst_For                       shift and go to state 12
    Inst_While                     shift and go to state 14
    Inst                           shift and go to state 50
    Inst_Asignacion                shift and go to state 24
    Inst_Case                      shift and go to state 25
    Inst_Lectura                   shift and go to state 15
    Lista_Inst                     shift and go to state 51

state 11

    (20) Inst_Funcion -> BOTTOM . LPAREN Rango RPAREN
    (24) Inst_Funcion -> BOTTOM . LPAREN VAR_IDENTIFIER RPAREN

    LPAREN          shift and go to state 52


state 12

    (10) Inst -> Inst_For .

    $end            reduce using rule 10 (Inst -> Inst_For .)
    SEMICOLON       reduce using rule 10 (Inst -> Inst_For .)
    INST_END        reduce using rule 10 (Inst -> Inst_For .)
    INST_ELSE       reduce using rule 10 (Inst -> Inst_For .)


state 13

    (2) program -> INST_PROGRAM Inst .

    $end            reduce using rule 2 (program -> INST_PROGRAM Inst .)


state 14

    (11) Inst -> Inst_While .

    $end            reduce using rule 11 (Inst -> Inst_While .)
    SEMICOLON       reduce using rule 11 (Inst -> Inst_While .)
    INST_END        reduce using rule 11 (Inst -> Inst_While .)
    INST_ELSE       reduce using rule 11 (Inst -> Inst_While .)


state 15

    (9) Inst -> Inst_Lectura .

    $end            reduce using rule 9 (Inst -> Inst_Lectura .)
    SEMICOLON       reduce using rule 9 (Inst -> Inst_Lectura .)
    INST_END        reduce using rule 9 (Inst -> Inst_Lectura .)
    INST_ELSE       reduce using rule 9 (Inst -> Inst_Lectura .)


state 16

    (34) Inst_Asignacion -> VAR_IDENTIFIER . EQUAL Expresion

    EQUAL           shift and go to state 53


state 17

    (12) Inst -> Inst_If .

    $end            reduce using rule 12 (Inst -> Inst_If .)
    SEMICOLON       reduce using rule 12 (Inst -> Inst_If .)
    INST_END        reduce using rule 12 (Inst -> Inst_If .)
    INST_ELSE       reduce using rule 12 (Inst -> Inst_If .)


state 18

    (81) Inst_Case -> INST_CASE . Operacion_booleana INST_OF Casos INST_END
    (38) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (39) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (40) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (41) Operacion_booleana -> . Operacion_binaria IN Rango
    (42) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (43) Operacion_booleana -> . Operacion_booleana EQEQ Operacion_booleana
    (44) Operacion_booleana -> . Operacion_booleana NEQEQ Operacion_booleana
    (45) Operacion_booleana -> . TRUE
    (46) Operacion_booleana -> . FALSE
    (47) Operacion_booleana -> . VAR_IDENTIFIER
    (48) Operacion_booleana -> . NOT Operacion_booleana
    (53) Operacion_binaria -> . Operacion_binaria PLUS Term
    (54) Operacion_binaria -> . Operacion_binaria MINUS Term
    (55) Operacion_binaria -> . Term
    (56) Term -> . Term TIMES Factor
    (57) Term -> . Term DIVIDE Factor
    (58) Term -> . Term MOD Factor
    (59) Term -> . Factor
    (60) Factor -> . NUMBER
    (61) Factor -> . VAR_IDENTIFIER
    (62) Factor -> . LPAREN Operacion_binaria RPAREN
    (63) Factor -> . MINUS Factor

    LPAREN          shift and go to state 44
    TRUE            shift and go to state 29
    FALSE           shift and go to state 39
    VAR_IDENTIFIER  shift and go to state 43
    NOT             shift and go to state 40
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Operacion_binaria              shift and go to state 45
    Term                           shift and go to state 33
    Factor                         shift and go to state 26
    Operacion_booleana             shift and go to state 54

state 19

    (86) Inst_For -> INST_FOR . VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Control

    VAR_IDENTIFIER  shift and go to state 55


state 20

    (79) Inst_If -> INST_IF . Operacion_booleana INST_THEN Bloque_Control
    (80) Inst_If -> INST_IF . Operacion_booleana INST_THEN Bloque_Control INST_ELSE Bloque_Control
    (38) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (39) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (40) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (41) Operacion_booleana -> . Operacion_binaria IN Rango
    (42) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (43) Operacion_booleana -> . Operacion_booleana EQEQ Operacion_booleana
    (44) Operacion_booleana -> . Operacion_booleana NEQEQ Operacion_booleana
    (45) Operacion_booleana -> . TRUE
    (46) Operacion_booleana -> . FALSE
    (47) Operacion_booleana -> . VAR_IDENTIFIER
    (48) Operacion_booleana -> . NOT Operacion_booleana
    (53) Operacion_binaria -> . Operacion_binaria PLUS Term
    (54) Operacion_binaria -> . Operacion_binaria MINUS Term
    (55) Operacion_binaria -> . Term
    (56) Term -> . Term TIMES Factor
    (57) Term -> . Term DIVIDE Factor
    (58) Term -> . Term MOD Factor
    (59) Term -> . Factor
    (60) Factor -> . NUMBER
    (61) Factor -> . VAR_IDENTIFIER
    (62) Factor -> . LPAREN Operacion_binaria RPAREN
    (63) Factor -> . MINUS Factor

    LPAREN          shift and go to state 44
    TRUE            shift and go to state 29
    FALSE           shift and go to state 39
    VAR_IDENTIFIER  shift and go to state 43
    NOT             shift and go to state 40
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Operacion_binaria              shift and go to state 45
    Term                           shift and go to state 33
    Factor                         shift and go to state 26
    Operacion_booleana             shift and go to state 56

state 21

    (72) Inst_Salida -> INST_WRITELN . Lista_Aux
    (73) Lista_Aux -> . Expresion
    (74) Lista_Aux -> . STRING
    (75) Lista_Aux -> . Expresion COMMA Lista_Aux
    (76) Lista_Aux -> . STRING COMMA Lista_Aux
    (35) Expresion -> . Operacion_binaria
    (36) Expresion -> . Operacion_booleana
    (37) Expresion -> . Rango
    (53) Operacion_binaria -> . Operacion_binaria PLUS Term
    (54) Operacion_binaria -> . Operacion_binaria MINUS Term
    (55) Operacion_binaria -> . Term
    (38) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (39) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (40) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (41) Operacion_booleana -> . Operacion_binaria IN Rango
    (42) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (43) Operacion_booleana -> . Operacion_booleana EQEQ Operacion_booleana
    (44) Operacion_booleana -> . Operacion_booleana NEQEQ Operacion_booleana
    (45) Operacion_booleana -> . TRUE
    (46) Operacion_booleana -> . FALSE
    (47) Operacion_booleana -> . VAR_IDENTIFIER
    (48) Operacion_booleana -> . NOT Operacion_booleana
    (64) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (65) Rango -> . Rango PLUS Rango
    (66) Rango -> . Rango TIMES Operacion_binaria
    (67) Rango -> . Rango INTERSECTION Rango
    (68) Rango -> . LPAREN Rango RPAREN
    (69) Rango -> . VAR_IDENTIFIER
    (56) Term -> . Term TIMES Factor
    (57) Term -> . Term DIVIDE Factor
    (58) Term -> . Term MOD Factor
    (59) Term -> . Factor
    (60) Factor -> . NUMBER
    (61) Factor -> . VAR_IDENTIFIER
    (62) Factor -> . LPAREN Operacion_binaria RPAREN
    (63) Factor -> . MINUS Factor

    STRING          shift and go to state 34
    LPAREN          shift and go to state 36
    TRUE            shift and go to state 29
    FALSE           shift and go to state 39
    VAR_IDENTIFIER  shift and go to state 35
    NOT             shift and go to state 40
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Expresion                      shift and go to state 32
    Operacion_binaria              shift and go to state 38
    Factor                         shift and go to state 26
    Term                           shift and go to state 33
    Lista_Aux                      shift and go to state 57
    Rango                          shift and go to state 37
    Operacion_booleana             shift and go to state 31

state 22

    (18) Inst_Funcion -> LENGTH . LPAREN Rango RPAREN
    (22) Inst_Funcion -> LENGTH . LPAREN VAR_IDENTIFIER RPAREN

    LPAREN          shift and go to state 58


state 23

    (17) Inst_Funcion -> RTOI . LPAREN Rango RPAREN
    (21) Inst_Funcion -> RTOI . LPAREN VAR_IDENTIFIER RPAREN

    LPAREN          shift and go to state 59


state 24

    (8) Inst -> Inst_Asignacion .

    $end            reduce using rule 8 (Inst -> Inst_Asignacion .)
    SEMICOLON       reduce using rule 8 (Inst -> Inst_Asignacion .)
    INST_END        reduce using rule 8 (Inst -> Inst_Asignacion .)
    INST_ELSE       reduce using rule 8 (Inst -> Inst_Asignacion .)


state 25

    (13) Inst -> Inst_Case .

    $end            reduce using rule 13 (Inst -> Inst_Case .)
    SEMICOLON       reduce using rule 13 (Inst -> Inst_Case .)
    INST_END        reduce using rule 13 (Inst -> Inst_Case .)
    INST_ELSE       reduce using rule 13 (Inst -> Inst_Case .)


state 26

    (59) Term -> Factor .

