Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RESERVED

Grammar

Rule 0     S' -> program
Rule 39    Operacion_binaria -> Operacion_binaria DIVIDE Operacion_binaria
Rule 40    Operacion_binaria -> Operacion_binaria MOD Operacion_binaria
Rule 41    Operacion_binaria -> Operacion_binaria AND Operacion_binaria
Rule 42    Operacion_binaria -> Operacion_binaria OR Operacion_binaria
Rule 43    Operacion_binaria -> Operacion_binaria EQEQ Operacion_binaria
Rule 44    Operacion_binaria -> Operacion_binaria NEQEQ Operacion_binaria
Rule 45    Operacion_binaria -> Operacion_binaria GREAT Operacion_binaria
Rule 46    Operacion_binaria -> Operacion_binaria GREATEQ Operacion_binaria
Rule 47    Operacion_binaria -> Operacion_binaria LESS Operacion_binaria
Rule 48    Operacion_binaria -> Operacion_binaria LESSEQ Operacion_binaria
Rule 49    Operacion_binaria -> Operacion_binaria IN Operacion_binaria
Rule 50    Operacion_binaria -> NOT Operacion_binaria
Rule 51    Operacion_binaria -> NUMBER
Rule 52    Operacion_binaria -> VAR_IDENTIFIER
Rule 53    Operacion_binaria -> LPAREN Operacion_binaria RPAREN
Rule 54    Operacion_binaria -> Inst_Funcion
Rule 55    Operacion_binaria -> MINUS Operacion_binaria
Rule 56    Operacion_binaria -> TRUE
Rule 57    Operacion_binaria -> FALSE
Rule 58    Operacion_binaria -> Operacion_binaria RANGE Operacion_binaria
Rule 59    Operacion_binaria -> Operacion_binaria INTERSECTION Operacion_binaria
Rule 60    Inst_Lectura -> INST_READ VAR_IDENTIFIER
Rule 61    Inst_Salida -> INST_WRITE Lista_Aux
Rule 62    Inst_Salida -> INST_WRITELN Lista_Aux
Rule 63    Lista_Aux -> Expresion
Rule 64    Lista_Aux -> STRING
Rule 65    Lista_Aux -> Expresion COMMA Lista_Aux
Rule 66    Lista_Aux -> STRING COMMA Lista_Aux
Rule 67    Bloque_Control -> Inst
Rule 68    Bloque_Control -> Bloque_Inst
Rule 69    Inst_If -> INST_IF Expresion INST_THEN Bloque_Control
Rule 70    Inst_If -> INST_IF Expresion INST_THEN Bloque_Control INST_ELSE Bloque_Control
Rule 71    Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos INST_END
Rule 72    Casos -> VAR_IDENTIFIER CASE_ASSIGN Bloque_Control SEMICOLON
Rule 73    Casos -> Operacion_binaria CASE_ASSIGN Bloque_Control SEMICOLON
Rule 74    Casos -> VAR_IDENTIFIER CASE_ASSIGN Bloque_Control SEMICOLON Casos
Rule 75    Casos -> Operacion_binaria CASE_ASSIGN Bloque_Control SEMICOLON Casos
Rule 76    Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Operacion_binaria INST_DO Bloque_Control
Rule 77    Inst_While -> INST_WHILE Expresion INST_DO Bloque_Inst
Rule 78    Inst_While -> INST_WHILE Expresion INST_DO Inst

Terminals, with rules where they appear

AND                  : 41
BOTTOM               : 20 24
CASE_ASSIGN          : 72 73 74 75
COMMA                : 30 65 66
COMMENT              : 
DIVIDE               : 39
EQEQ                 : 43
EQUAL                : 34
FALSE                : 57
GREAT                : 45
GREATEQ              : 46
IN                   : 49
INST_AS              : 28
INST_BEGIN           : 3 4 5
INST_CASE            : 71
INST_DECLARE         : 25
INST_DO              : 76 77 78
INST_ELSE            : 70
INST_END             : 3 4 5 71
INST_FOR             : 76
INST_IF              : 69 70
INST_IN              : 76
INST_OF              : 71
INST_PROGRAM         : 1 2
INST_READ            : 60
INST_THEN            : 69 70
INST_WHILE           : 77 78
INST_WRITE           : 61
INST_WRITELN         : 62
INTERSECTION         : 59
LENGTH               : 18 22
LESS                 : 47
LESSEQ               : 48
LPAREN               : 17 18 19 20 21 22 23 24 53
MINUS                : 37 55
MOD                  : 40
NEQEQ                : 44
NOT                  : 50
NUMBER               : 51
OR                   : 42
PLUS                 : 36
RANGE                : 58
RESERVED             : 
RPAREN               : 17 18 19 20 21 22 23 24 53
RTOI                 : 17 21
SEMICOLON            : 7 27 72 73 74 75
STRING               : 64 66
TIMES                : 38
TOP                  : 19 23
TRUE                 : 56
TYPEDEF_BOOL         : 32
TYPEDEF_INT          : 31
TYPEDEF_RANGE        : 33
VAR_IDENTIFIER       : 21 22 23 24 29 30 34 52 60 72 74 76
error                : 

Nonterminals, with rules where they appear

Bloque_Control       : 69 70 70 72 73 74 75 76
Bloque_Inst          : 1 16 68 77
Casos                : 71 74 75
Expresion            : 34 63 65 69 70 77 78
Inst                 : 2 6 7 67 78
Inst_Asignacion      : 8
Inst_Case            : 13
Inst_Declare         : 4 5
Inst_For             : 10
Inst_Funcion         : 15 54
Inst_If              : 12
Inst_Lectura         : 9
Inst_Salida          : 14
Inst_While           : 11
Lista_Aux            : 61 62 65 66
Lista_Declare        : 26 27
Lista_DeclareTipos   : 25 27
Lista_Inst           : 3 4 7
Lista_Variables      : 28 30
Operacion_binaria    : 17 18 19 20 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 53 55 58 58 59 59 71 73 75 76
Tipo                 : 28
program              : 0

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . INST_PROGRAM Bloque_Inst
    (2) program -> . INST_PROGRAM Inst

    INST_PROGRAM    shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> INST_PROGRAM . Bloque_Inst
    (2) program -> INST_PROGRAM . Inst
    (3) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (4) Bloque_Inst -> . INST_BEGIN Inst_Declare Lista_Inst INST_END
    (5) Bloque_Inst -> . INST_BEGIN Inst_Declare INST_END
    (8) Inst -> . Inst_Asignacion
    (9) Inst -> . Inst_Lectura
    (10) Inst -> . Inst_For
    (11) Inst -> . Inst_While
    (12) Inst -> . Inst_If
    (13) Inst -> . Inst_Case
    (14) Inst -> . Inst_Salida
    (15) Inst -> . Inst_Funcion
    (16) Inst -> . Bloque_Inst
    (34) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (60) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (76) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Operacion_binaria INST_DO Bloque_Control
    (77) Inst_While -> . INST_WHILE Expresion INST_DO Bloque_Inst
    (78) Inst_While -> . INST_WHILE Expresion INST_DO Inst
    (69) Inst_If -> . INST_IF Expresion INST_THEN Bloque_Control
    (70) Inst_If -> . INST_IF Expresion INST_THEN Bloque_Control INST_ELSE Bloque_Control
    (71) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos INST_END
    (61) Inst_Salida -> . INST_WRITE Lista_Aux
    (62) Inst_Salida -> . INST_WRITELN Lista_Aux
    (17) Inst_Funcion -> . RTOI LPAREN Operacion_binaria RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Operacion_binaria RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Operacion_binaria RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Operacion_binaria RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    INST_BEGIN      shift and go to state 10
    VAR_IDENTIFIER  shift and go to state 16
    INST_READ       shift and go to state 9
    INST_FOR        shift and go to state 19
    INST_WHILE      shift and go to state 8
    INST_IF         shift and go to state 20
    INST_CASE       shift and go to state 18
    INST_WRITE      shift and go to state 4
    INST_WRITELN    shift and go to state 21
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Inst_Salida                    shift and go to state 7
    Inst_Funcion                   shift and go to state 3
    Bloque_Inst                    shift and go to state 6
    Inst_If                        shift and go to state 17
    Inst_For                       shift and go to state 12
    Inst_While                     shift and go to state 14
    Inst                           shift and go to state 13
    Inst_Asignacion                shift and go to state 24
    Inst_Case                      shift and go to state 25
    Inst_Lectura                   shift and go to state 15

state 3

    (15) Inst -> Inst_Funcion .

    SEMICOLON       reduce using rule 15 (Inst -> Inst_Funcion .)
    $end            reduce using rule 15 (Inst -> Inst_Funcion .)
    INST_END        reduce using rule 15 (Inst -> Inst_Funcion .)
    INST_ELSE       reduce using rule 15 (Inst -> Inst_Funcion .)


state 4

    (61) Inst_Salida -> INST_WRITE . Lista_Aux
    (63) Lista_Aux -> . Expresion
    (64) Lista_Aux -> . STRING
    (65) Lista_Aux -> . Expresion COMMA Lista_Aux
    (66) Lista_Aux -> . STRING COMMA Lista_Aux
    (35) Expresion -> . Operacion_binaria
    (36) Operacion_binaria -> . Operacion_binaria PLUS Operacion_binaria
    (37) Operacion_binaria -> . Operacion_binaria MINUS Operacion_binaria
    (38) Operacion_binaria -> . Operacion_binaria TIMES Operacion_binaria
    (39) Operacion_binaria -> . Operacion_binaria DIVIDE Operacion_binaria
    (40) Operacion_binaria -> . Operacion_binaria MOD Operacion_binaria
    (41) Operacion_binaria -> . Operacion_binaria AND Operacion_binaria
    (42) Operacion_binaria -> . Operacion_binaria OR Operacion_binaria
    (43) Operacion_binaria -> . Operacion_binaria EQEQ Operacion_binaria
    (44) Operacion_binaria -> . Operacion_binaria NEQEQ Operacion_binaria
    (45) Operacion_binaria -> . Operacion_binaria GREAT Operacion_binaria
    (46) Operacion_binaria -> . Operacion_binaria GREATEQ Operacion_binaria
    (47) Operacion_binaria -> . Operacion_binaria LESS Operacion_binaria
    (48) Operacion_binaria -> . Operacion_binaria LESSEQ Operacion_binaria
    (49) Operacion_binaria -> . Operacion_binaria IN Operacion_binaria
    (50) Operacion_binaria -> . NOT Operacion_binaria
    (51) Operacion_binaria -> . NUMBER
    (52) Operacion_binaria -> . VAR_IDENTIFIER
    (53) Operacion_binaria -> . LPAREN Operacion_binaria RPAREN
    (54) Operacion_binaria -> . Inst_Funcion
    (55) Operacion_binaria -> . MINUS Operacion_binaria
    (56) Operacion_binaria -> . TRUE
    (57) Operacion_binaria -> . FALSE
    (58) Operacion_binaria -> . Operacion_binaria RANGE Operacion_binaria
    (59) Operacion_binaria -> . Operacion_binaria INTERSECTION Operacion_binaria
    (17) Inst_Funcion -> . RTOI LPAREN Operacion_binaria RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Operacion_binaria RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Operacion_binaria RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Operacion_binaria RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    STRING          shift and go to state 32
    NOT             shift and go to state 37
    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 30
    TRUE            shift and go to state 29
    FALSE           shift and go to state 36
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Expresion                      shift and go to state 31
    Operacion_binaria              shift and go to state 35
    Inst_Funcion                   shift and go to state 26
    Lista_Aux                      shift and go to state 28

state 5

    (19) Inst_Funcion -> TOP . LPAREN Operacion_binaria RPAREN
    (23) Inst_Funcion -> TOP . LPAREN VAR_IDENTIFIER RPAREN

    LPAREN          shift and go to state 38


state 6

    (1) program -> INST_PROGRAM Bloque_Inst .
    (16) Inst -> Bloque_Inst .

  ! reduce/reduce conflict for $end resolved using rule 1 (program -> INST_PROGRAM Bloque_Inst .)
    $end            reduce using rule 1 (program -> INST_PROGRAM Bloque_Inst .)

  ! $end            [ reduce using rule 16 (Inst -> Bloque_Inst .) ]


state 7

    (14) Inst -> Inst_Salida .

    SEMICOLON       reduce using rule 14 (Inst -> Inst_Salida .)
    $end            reduce using rule 14 (Inst -> Inst_Salida .)
    INST_END        reduce using rule 14 (Inst -> Inst_Salida .)
    INST_ELSE       reduce using rule 14 (Inst -> Inst_Salida .)


state 8

    (77) Inst_While -> INST_WHILE . Expresion INST_DO Bloque_Inst
    (78) Inst_While -> INST_WHILE . Expresion INST_DO Inst
    (35) Expresion -> . Operacion_binaria
    (36) Operacion_binaria -> . Operacion_binaria PLUS Operacion_binaria
    (37) Operacion_binaria -> . Operacion_binaria MINUS Operacion_binaria
    (38) Operacion_binaria -> . Operacion_binaria TIMES Operacion_binaria
    (39) Operacion_binaria -> . Operacion_binaria DIVIDE Operacion_binaria
    (40) Operacion_binaria -> . Operacion_binaria MOD Operacion_binaria
    (41) Operacion_binaria -> . Operacion_binaria AND Operacion_binaria
    (42) Operacion_binaria -> . Operacion_binaria OR Operacion_binaria
    (43) Operacion_binaria -> . Operacion_binaria EQEQ Operacion_binaria
    (44) Operacion_binaria -> . Operacion_binaria NEQEQ Operacion_binaria
    (45) Operacion_binaria -> . Operacion_binaria GREAT Operacion_binaria
    (46) Operacion_binaria -> . Operacion_binaria GREATEQ Operacion_binaria
    (47) Operacion_binaria -> . Operacion_binaria LESS Operacion_binaria
    (48) Operacion_binaria -> . Operacion_binaria LESSEQ Operacion_binaria
    (49) Operacion_binaria -> . Operacion_binaria IN Operacion_binaria
    (50) Operacion_binaria -> . NOT Operacion_binaria
    (51) Operacion_binaria -> . NUMBER
    (52) Operacion_binaria -> . VAR_IDENTIFIER
    (53) Operacion_binaria -> . LPAREN Operacion_binaria RPAREN
    (54) Operacion_binaria -> . Inst_Funcion
    (55) Operacion_binaria -> . MINUS Operacion_binaria
    (56) Operacion_binaria -> . TRUE
    (57) Operacion_binaria -> . FALSE
    (58) Operacion_binaria -> . Operacion_binaria RANGE Operacion_binaria
    (59) Operacion_binaria -> . Operacion_binaria INTERSECTION Operacion_binaria
    (17) Inst_Funcion -> . RTOI LPAREN Operacion_binaria RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Operacion_binaria RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Operacion_binaria RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Operacion_binaria RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    NOT             shift and go to state 37
    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 30
    TRUE            shift and go to state 29
    FALSE           shift and go to state 36
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Expresion                      shift and go to state 39
    Operacion_binaria              shift and go to state 35
    Inst_Funcion                   shift and go to state 26

state 9

    (60) Inst_Lectura -> INST_READ . VAR_IDENTIFIER

    VAR_IDENTIFIER  shift and go to state 40


state 10

    (3) Bloque_Inst -> INST_BEGIN . Lista_Inst INST_END
    (4) Bloque_Inst -> INST_BEGIN . Inst_Declare Lista_Inst INST_END
    (5) Bloque_Inst -> INST_BEGIN . Inst_Declare INST_END
    (6) Lista_Inst -> . Inst
    (7) Lista_Inst -> . Inst SEMICOLON Lista_Inst
    (25) Inst_Declare -> . INST_DECLARE Lista_DeclareTipos
    (8) Inst -> . Inst_Asignacion
    (9) Inst -> . Inst_Lectura
    (10) Inst -> . Inst_For
    (11) Inst -> . Inst_While
    (12) Inst -> . Inst_If
    (13) Inst -> . Inst_Case
    (14) Inst -> . Inst_Salida
    (15) Inst -> . Inst_Funcion
    (16) Inst -> . Bloque_Inst
    (34) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (60) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (76) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Operacion_binaria INST_DO Bloque_Control
    (77) Inst_While -> . INST_WHILE Expresion INST_DO Bloque_Inst
    (78) Inst_While -> . INST_WHILE Expresion INST_DO Inst
    (69) Inst_If -> . INST_IF Expresion INST_THEN Bloque_Control
    (70) Inst_If -> . INST_IF Expresion INST_THEN Bloque_Control INST_ELSE Bloque_Control
    (71) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos INST_END
    (61) Inst_Salida -> . INST_WRITE Lista_Aux
    (62) Inst_Salida -> . INST_WRITELN Lista_Aux
    (17) Inst_Funcion -> . RTOI LPAREN Operacion_binaria RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Operacion_binaria RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Operacion_binaria RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Operacion_binaria RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN
    (3) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (4) Bloque_Inst -> . INST_BEGIN Inst_Declare Lista_Inst INST_END
    (5) Bloque_Inst -> . INST_BEGIN Inst_Declare INST_END

    INST_DECLARE    shift and go to state 41
    VAR_IDENTIFIER  shift and go to state 16
    INST_READ       shift and go to state 9
    INST_FOR        shift and go to state 19
    INST_WHILE      shift and go to state 8
    INST_IF         shift and go to state 20
    INST_CASE       shift and go to state 18
    INST_WRITE      shift and go to state 4
    INST_WRITELN    shift and go to state 21
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11
    INST_BEGIN      shift and go to state 10

    Inst_Salida                    shift and go to state 7
    Inst_Declare                   shift and go to state 43
    Inst_Funcion                   shift and go to state 3
    Bloque_Inst                    shift and go to state 42
    Inst_If                        shift and go to state 17
    Inst_For                       shift and go to state 12
    Inst_While                     shift and go to state 14
    Inst                           shift and go to state 44
    Inst_Asignacion                shift and go to state 24
    Inst_Case                      shift and go to state 25
    Inst_Lectura                   shift and go to state 15
    Lista_Inst                     shift and go to state 45

state 11

    (20) Inst_Funcion -> BOTTOM . LPAREN Operacion_binaria RPAREN
    (24) Inst_Funcion -> BOTTOM . LPAREN VAR_IDENTIFIER RPAREN

    LPAREN          shift and go to state 46


state 12

    (10) Inst -> Inst_For .

    SEMICOLON       reduce using rule 10 (Inst -> Inst_For .)
    $end            reduce using rule 10 (Inst -> Inst_For .)
    INST_END        reduce using rule 10 (Inst -> Inst_For .)
    INST_ELSE       reduce using rule 10 (Inst -> Inst_For .)


state 13

    (2) program -> INST_PROGRAM Inst .

    $end            reduce using rule 2 (program -> INST_PROGRAM Inst .)


state 14

    (11) Inst -> Inst_While .

    SEMICOLON       reduce using rule 11 (Inst -> Inst_While .)
    $end            reduce using rule 11 (Inst -> Inst_While .)
    INST_END        reduce using rule 11 (Inst -> Inst_While .)
    INST_ELSE       reduce using rule 11 (Inst -> Inst_While .)


state 15

    (9) Inst -> Inst_Lectura .

    SEMICOLON       reduce using rule 9 (Inst -> Inst_Lectura .)
    $end            reduce using rule 9 (Inst -> Inst_Lectura .)
    INST_END        reduce using rule 9 (Inst -> Inst_Lectura .)
    INST_ELSE       reduce using rule 9 (Inst -> Inst_Lectura .)


state 16

    (34) Inst_Asignacion -> VAR_IDENTIFIER . EQUAL Expresion

    EQUAL           shift and go to state 47


state 17

    (12) Inst -> Inst_If .

    SEMICOLON       reduce using rule 12 (Inst -> Inst_If .)
    $end            reduce using rule 12 (Inst -> Inst_If .)
    INST_END        reduce using rule 12 (Inst -> Inst_If .)
    INST_ELSE       reduce using rule 12 (Inst -> Inst_If .)


state 18

    (71) Inst_Case -> INST_CASE . Operacion_binaria INST_OF Casos INST_END
    (36) Operacion_binaria -> . Operacion_binaria PLUS Operacion_binaria
    (37) Operacion_binaria -> . Operacion_binaria MINUS Operacion_binaria
    (38) Operacion_binaria -> . Operacion_binaria TIMES Operacion_binaria
    (39) Operacion_binaria -> . Operacion_binaria DIVIDE Operacion_binaria
    (40) Operacion_binaria -> . Operacion_binaria MOD Operacion_binaria
    (41) Operacion_binaria -> . Operacion_binaria AND Operacion_binaria
    (42) Operacion_binaria -> . Operacion_binaria OR Operacion_binaria
    (43) Operacion_binaria -> . Operacion_binaria EQEQ Operacion_binaria
    (44) Operacion_binaria -> . Operacion_binaria NEQEQ Operacion_binaria
    (45) Operacion_binaria -> . Operacion_binaria GREAT Operacion_binaria
    (46) Operacion_binaria -> . Operacion_binaria GREATEQ Operacion_binaria
    (47) Operacion_binaria -> . Operacion_binaria LESS Operacion_binaria
    (48) Operacion_binaria -> . Operacion_binaria LESSEQ Operacion_binaria
    (49) Operacion_binaria -> . Operacion_binaria IN Operacion_binaria
    (50) Operacion_binaria -> . NOT Operacion_binaria
    (51) Operacion_binaria -> . NUMBER
    (52) Operacion_binaria -> . VAR_IDENTIFIER
    (53) Operacion_binaria -> . LPAREN Operacion_binaria RPAREN
    (54) Operacion_binaria -> . Inst_Funcion
    (55) Operacion_binaria -> . MINUS Operacion_binaria
    (56) Operacion_binaria -> . TRUE
    (57) Operacion_binaria -> . FALSE
    (58) Operacion_binaria -> . Operacion_binaria RANGE Operacion_binaria
    (59) Operacion_binaria -> . Operacion_binaria INTERSECTION Operacion_binaria
    (17) Inst_Funcion -> . RTOI LPAREN Operacion_binaria RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Operacion_binaria RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Operacion_binaria RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Operacion_binaria RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    NOT             shift and go to state 37
    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 30
    TRUE            shift and go to state 29
    FALSE           shift and go to state 36
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Operacion_binaria              shift and go to state 48
    Inst_Funcion                   shift and go to state 26

state 19

    (76) Inst_For -> INST_FOR . VAR_IDENTIFIER INST_IN Operacion_binaria INST_DO Bloque_Control

    VAR_IDENTIFIER  shift and go to state 49


state 20

    (69) Inst_If -> INST_IF . Expresion INST_THEN Bloque_Control
    (70) Inst_If -> INST_IF . Expresion INST_THEN Bloque_Control INST_ELSE Bloque_Control
    (35) Expresion -> . Operacion_binaria
    (36) Operacion_binaria -> . Operacion_binaria PLUS Operacion_binaria
    (37) Operacion_binaria -> . Operacion_binaria MINUS Operacion_binaria
    (38) Operacion_binaria -> . Operacion_binaria TIMES Operacion_binaria
    (39) Operacion_binaria -> . Operacion_binaria DIVIDE Operacion_binaria
    (40) Operacion_binaria -> . Operacion_binaria MOD Operacion_binaria
    (41) Operacion_binaria -> . Operacion_binaria AND Operacion_binaria
    (42) Operacion_binaria -> . Operacion_binaria OR Operacion_binaria
    (43) Operacion_binaria -> . Operacion_binaria EQEQ Operacion_binaria
    (44) Operacion_binaria -> . Operacion_binaria NEQEQ Operacion_binaria
    (45) Operacion_binaria -> . Operacion_binaria GREAT Operacion_binaria
    (46) Operacion_binaria -> . Operacion_binaria GREATEQ Operacion_binaria
    (47) Operacion_binaria -> . Operacion_binaria LESS Operacion_binaria
    (48) Operacion_binaria -> . Operacion_binaria LESSEQ Operacion_binaria
    (49) Operacion_binaria -> . Operacion_binaria IN Operacion_binaria
    (50) Operacion_binaria -> . NOT Operacion_binaria
    (51) Operacion_binaria -> . NUMBER
    (52) Operacion_binaria -> . VAR_IDENTIFIER
    (53) Operacion_binaria -> . LPAREN Operacion_binaria RPAREN
    (54) Operacion_binaria -> . Inst_Funcion
    (55) Operacion_binaria -> . MINUS Operacion_binaria
    (56) Operacion_binaria -> . TRUE
    (57) Operacion_binaria -> . FALSE
    (58) Operacion_binaria -> . Operacion_binaria RANGE Operacion_binaria
    (59) Operacion_binaria -> . Operacion_binaria INTERSECTION Operacion_binaria
    (17) Inst_Funcion -> . RTOI LPAREN Operacion_binaria RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Operacion_binaria RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Operacion_binaria RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Operacion_binaria RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
