Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TOP
    COMMENT
    CASE_ASSIGN
    RESERVED
    IN
    BOTTOM
    LENGTH
    RTOI
    NOT
    MOD

Grammar

Rule 0     S' -> program
LENGTH               : 
LESS                 : 33
LESSEQ               : 35
LPAREN               : 44 50
MINUS                : 37
MOD                  : 
NEQEQ                : 31
NOT                  : 
NUMBER               : 42
OR                   : 27
PLUS                 : 36 46
RANGE                : 45
RESERVED             : 
RPAREN               : 44 50
RTOI                 : 
SEMICOLON            : 5
STRING               : 55 57
TIMES                : 39 47
TOP                  : 
TYPEDEF_BOOL         : 19
TYPEDEF_INT          : 18
TYPEDEF_RANGE        : 20
VAR_IDENTIFIER       : 16 17 21 43 51 61 64
error                : 
f                    : 29
t                    : 28

Nonterminals, with rules where they appear

Bloque_Inst          : 1 58 59 59 61 62 64 65
Casos                : 60 63 63
Expresion            : 21 54 56
Factor               : 39 40 41
Inst                 : 3 4 5
Inst_Asignacion      : 7
Inst_Case            : 12
Inst_Declare         : 6
Inst_For             : 9
Inst_If              : 11
Inst_Lectura         : 8
Inst_Salida          : 13
Inst_While           : 10
Lista_Aux            : 52 53 56 57
Lista_Declare        : 14
Lista_Inst           : 2 5
Lista_Variables      : 15 17
Operacion_binaria    : 22 25 25 36 37 44 45 45 47 60
Operacion_booleana   : 23 26 26 27 27 58 59 65
Opr_bool             : 25
Rango                : 24 46 46 47 48 48 50 62 64
RangoF               : 49
Term                 : 36 37 38 39 40
Tipo                 : 15
program              : 0

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . INST_PROGRAM Bloque_Inst

    INST_PROGRAM    shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> INST_PROGRAM . Bloque_Inst
    (2) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (3) Bloque_Inst -> . Inst
    (6) Inst -> . Inst_Declare
    (7) Inst -> . Inst_Asignacion
    (8) Inst -> . Inst_Lectura
    (9) Inst -> . Inst_For
    (10) Inst -> . Inst_While
    (11) Inst -> . Inst_If
    (12) Inst -> . Inst_Case
    (13) Inst -> . Inst_Salida
    (14) Inst_Declare -> . INST_DECLARE Lista_Declare
    (21) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (51) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (64) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (65) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (58) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (59) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (60) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos
    (52) Inst_Salida -> . INST_WRITE Lista_Aux
    (53) Inst_Salida -> . INST_WRITELN Lista_Aux

    INST_BEGIN      shift and go to state 9
    INST_DECLARE    shift and go to state 3
    VAR_IDENTIFIER  shift and go to state 15
    INST_READ       shift and go to state 8
    INST_FOR        shift and go to state 18
    INST_WHILE      shift and go to state 7
    INST_IF         shift and go to state 19
    INST_CASE       shift and go to state 17
    INST_WRITE      shift and go to state 4
    INST_WRITELN    shift and go to state 20

    Inst_Salida                    shift and go to state 6
    Inst_Declare                   shift and go to state 10
    Bloque_Inst                    shift and go to state 5
    Inst_If                        shift and go to state 16
    Inst_For                       shift and go to state 11
    Inst_While                     shift and go to state 13
    Inst                           shift and go to state 12
    Inst_Asignacion                shift and go to state 21
    Inst_Case                      shift and go to state 22
    Inst_Lectura                   shift and go to state 14

state 3

    (14) Inst_Declare -> INST_DECLARE . Lista_Declare
    (15) Lista_Declare -> . Lista_Variables INST_AS Tipo
    (16) Lista_Variables -> . VAR_IDENTIFIER
    (17) Lista_Variables -> . VAR_IDENTIFIER COMMA Lista_Variables

    VAR_IDENTIFIER  shift and go to state 23

    Lista_Variables                shift and go to state 24
    Lista_Declare                  shift and go to state 25

state 4

    (52) Inst_Salida -> INST_WRITE . Lista_Aux
    (54) Lista_Aux -> . Expresion
    (55) Lista_Aux -> . STRING
    (56) Lista_Aux -> . Expresion COMMA Lista_Aux
    (57) Lista_Aux -> . STRING COMMA Lista_Aux
    (22) Expresion -> . Operacion_binaria
    (23) Expresion -> . Operacion_booleana
    (24) Expresion -> . Rango
    (36) Operacion_binaria -> . Operacion_binaria PLUS Term
    (37) Operacion_binaria -> . Operacion_binaria MINUS Term
    (38) Operacion_binaria -> . Term
    (25) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (26) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (27) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (28) Operacion_booleana -> . t
    (29) Operacion_booleana -> . f
    (45) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (46) Rango -> . Rango PLUS Rango
    (47) Rango -> . Rango TIMES Operacion_binaria
    (48) Rango -> . Rango INTERSECTION Rango
    (49) Rango -> . RangoF
    (39) Term -> . Term TIMES Factor
    (40) Term -> . Term DIVIDE Factor
    (41) Term -> . Factor
    (50) RangoF -> . LPAREN Rango RPAREN
    (42) Factor -> . NUMBER
    (43) Factor -> . VAR_IDENTIFIER
    (44) Factor -> . LPAREN Operacion_binaria RPAREN

    STRING          shift and go to state 32
    t               shift and go to state 38
    f               shift and go to state 37
    LPAREN          shift and go to state 34
    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 33

    Expresion                      shift and go to state 30
    Operacion_binaria              shift and go to state 36
    RangoF                         shift and go to state 28
    Factor                         shift and go to state 26
    Term                           shift and go to state 31
    Lista_Aux                      shift and go to state 39
    Rango                          shift and go to state 35
    Operacion_booleana             shift and go to state 29

state 5

    (1) program -> INST_PROGRAM Bloque_Inst .

    $end            reduce using rule 1 (program -> INST_PROGRAM Bloque_Inst .)


state 6

    (13) Inst -> Inst_Salida .

    $end            reduce using rule 13 (Inst -> Inst_Salida .)
    SEMICOLON       reduce using rule 13 (Inst -> Inst_Salida .)
    INST_END        reduce using rule 13 (Inst -> Inst_Salida .)
    INST_ELSE       reduce using rule 13 (Inst -> Inst_Salida .)
    VAR_IDENTIFIER  reduce using rule 13 (Inst -> Inst_Salida .)
    LPAREN          reduce using rule 13 (Inst -> Inst_Salida .)
    NUMBER          reduce using rule 13 (Inst -> Inst_Salida .)


state 7

    (65) Inst_While -> INST_WHILE . Operacion_booleana INST_DO Bloque_Inst
    (25) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (26) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (27) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (28) Operacion_booleana -> . t
    (29) Operacion_booleana -> . f
    (36) Operacion_binaria -> . Operacion_binaria PLUS Term
    (37) Operacion_binaria -> . Operacion_binaria MINUS Term
    (38) Operacion_binaria -> . Term
    (39) Term -> . Term TIMES Factor
    (40) Term -> . Term DIVIDE Factor
    (41) Term -> . Factor
    (42) Factor -> . NUMBER
    (43) Factor -> . VAR_IDENTIFIER
    (44) Factor -> . LPAREN Operacion_binaria RPAREN

    t               shift and go to state 38
    f               shift and go to state 37
    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 33
    LPAREN          shift and go to state 41

    Operacion_binaria              shift and go to state 40
    Term                           shift and go to state 31
    Factor                         shift and go to state 26
    Operacion_booleana             shift and go to state 42

state 8

    (51) Inst_Lectura -> INST_READ . VAR_IDENTIFIER

    VAR_IDENTIFIER  shift and go to state 43


state 9

    (2) Bloque_Inst -> INST_BEGIN . Lista_Inst INST_END
    (4) Lista_Inst -> . Inst
    (5) Lista_Inst -> . Inst SEMICOLON Lista_Inst
    (6) Inst -> . Inst_Declare
    (7) Inst -> . Inst_Asignacion
    (8) Inst -> . Inst_Lectura
    (9) Inst -> . Inst_For
    (10) Inst -> . Inst_While
    (11) Inst -> . Inst_If
    (12) Inst -> . Inst_Case
    (13) Inst -> . Inst_Salida
    (14) Inst_Declare -> . INST_DECLARE Lista_Declare
    (21) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (51) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (64) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (65) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (58) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (59) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (60) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos
    (52) Inst_Salida -> . INST_WRITE Lista_Aux
    (53) Inst_Salida -> . INST_WRITELN Lista_Aux

    INST_DECLARE    shift and go to state 3
    VAR_IDENTIFIER  shift and go to state 15
    INST_READ       shift and go to state 8
    INST_FOR        shift and go to state 18
    INST_WHILE      shift and go to state 7
    INST_IF         shift and go to state 19
    INST_CASE       shift and go to state 17
    INST_WRITE      shift and go to state 4
    INST_WRITELN    shift and go to state 20

    Inst_Salida                    shift and go to state 6
    Inst_Declare                   shift and go to state 10
    Inst_If                        shift and go to state 16
    Inst_For                       shift and go to state 11
    Inst_While                     shift and go to state 13
    Inst                           shift and go to state 44
    Inst_Asignacion                shift and go to state 21
    Inst_Case                      shift and go to state 22
    Inst_Lectura                   shift and go to state 14
    Lista_Inst                     shift and go to state 45

state 10

    (6) Inst -> Inst_Declare .

    $end            reduce using rule 6 (Inst -> Inst_Declare .)
    SEMICOLON       reduce using rule 6 (Inst -> Inst_Declare .)
    INST_END        reduce using rule 6 (Inst -> Inst_Declare .)
    INST_ELSE       reduce using rule 6 (Inst -> Inst_Declare .)
    VAR_IDENTIFIER  reduce using rule 6 (Inst -> Inst_Declare .)
    LPAREN          reduce using rule 6 (Inst -> Inst_Declare .)
    NUMBER          reduce using rule 6 (Inst -> Inst_Declare .)


state 11

    (9) Inst -> Inst_For .

    $end            reduce using rule 9 (Inst -> Inst_For .)
    SEMICOLON       reduce using rule 9 (Inst -> Inst_For .)
    INST_END        reduce using rule 9 (Inst -> Inst_For .)
    INST_ELSE       reduce using rule 9 (Inst -> Inst_For .)
    VAR_IDENTIFIER  reduce using rule 9 (Inst -> Inst_For .)
    LPAREN          reduce using rule 9 (Inst -> Inst_For .)
    NUMBER          reduce using rule 9 (Inst -> Inst_For .)


state 12

    (3) Bloque_Inst -> Inst .

    $end            reduce using rule 3 (Bloque_Inst -> Inst .)
    SEMICOLON       reduce using rule 3 (Bloque_Inst -> Inst .)
    INST_END        reduce using rule 3 (Bloque_Inst -> Inst .)
    INST_ELSE       reduce using rule 3 (Bloque_Inst -> Inst .)
    VAR_IDENTIFIER  reduce using rule 3 (Bloque_Inst -> Inst .)
    LPAREN          reduce using rule 3 (Bloque_Inst -> Inst .)
    NUMBER          reduce using rule 3 (Bloque_Inst -> Inst .)


state 13

    (10) Inst -> Inst_While .

    $end            reduce using rule 10 (Inst -> Inst_While .)
    SEMICOLON       reduce using rule 10 (Inst -> Inst_While .)
    INST_END        reduce using rule 10 (Inst -> Inst_While .)
    INST_ELSE       reduce using rule 10 (Inst -> Inst_While .)
    VAR_IDENTIFIER  reduce using rule 10 (Inst -> Inst_While .)
    LPAREN          reduce using rule 10 (Inst -> Inst_While .)
    NUMBER          reduce using rule 10 (Inst -> Inst_While .)


state 14

    (8) Inst -> Inst_Lectura .

    $end            reduce using rule 8 (Inst -> Inst_Lectura .)
    SEMICOLON       reduce using rule 8 (Inst -> Inst_Lectura .)
    INST_END        reduce using rule 8 (Inst -> Inst_Lectura .)
    INST_ELSE       reduce using rule 8 (Inst -> Inst_Lectura .)
    VAR_IDENTIFIER  reduce using rule 8 (Inst -> Inst_Lectura .)
    LPAREN          reduce using rule 8 (Inst -> Inst_Lectura .)
    NUMBER          reduce using rule 8 (Inst -> Inst_Lectura .)


state 15

    (21) Inst_Asignacion -> VAR_IDENTIFIER . EQUAL Expresion

    EQUAL           shift and go to state 46


state 16

    (11) Inst -> Inst_If .

    $end            reduce using rule 11 (Inst -> Inst_If .)
    SEMICOLON       reduce using rule 11 (Inst -> Inst_If .)
    INST_END        reduce using rule 11 (Inst -> Inst_If .)
    INST_ELSE       reduce using rule 11 (Inst -> Inst_If .)
    VAR_IDENTIFIER  reduce using rule 11 (Inst -> Inst_If .)
    LPAREN          reduce using rule 11 (Inst -> Inst_If .)
    NUMBER          reduce using rule 11 (Inst -> Inst_If .)


state 17

    (60) Inst_Case -> INST_CASE . Operacion_binaria INST_OF Casos
    (36) Operacion_binaria -> . Operacion_binaria PLUS Term
    (37) Operacion_binaria -> . Operacion_binaria MINUS Term
    (38) Operacion_binaria -> . Term
    (39) Term -> . Term TIMES Factor
    (40) Term -> . Term DIVIDE Factor
    (41) Term -> . Factor
    (42) Factor -> . NUMBER
    (43) Factor -> . VAR_IDENTIFIER
    (44) Factor -> . LPAREN Operacion_binaria RPAREN

    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 33
    LPAREN          shift and go to state 41

    Operacion_binaria              shift and go to state 47
    Term                           shift and go to state 31
    Factor                         shift and go to state 26

state 18

    (64) Inst_For -> INST_FOR . VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst

    VAR_IDENTIFIER  shift and go to state 48


state 19

    (58) Inst_If -> INST_IF . Operacion_booleana INST_THEN Bloque_Inst
    (59) Inst_If -> INST_IF . Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (25) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (26) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (27) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (28) Operacion_booleana -> . t
    (29) Operacion_booleana -> . f
    (36) Operacion_binaria -> . Operacion_binaria PLUS Term
    (37) Operacion_binaria -> . Operacion_binaria MINUS Term
    (38) Operacion_binaria -> . Term
    (39) Term -> . Term TIMES Factor
    (40) Term -> . Term DIVIDE Factor
    (41) Term -> . Factor
    (42) Factor -> . NUMBER
    (43) Factor -> . VAR_IDENTIFIER
    (44) Factor -> . LPAREN Operacion_binaria RPAREN

    t               shift and go to state 38
    f               shift and go to state 37
    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 33
    LPAREN          shift and go to state 41

    Operacion_binaria              shift and go to state 40
    Term                           shift and go to state 31
    Factor                         shift and go to state 26
    Operacion_booleana             shift and go to state 49

state 20

    (53) Inst_Salida -> INST_WRITELN . Lista_Aux
    (54) Lista_Aux -> . Expresion
    (55) Lista_Aux -> . STRING
    (56) Lista_Aux -> . Expresion COMMA Lista_Aux
    (57) Lista_Aux -> . STRING COMMA Lista_Aux
    (22) Expresion -> . Operacion_binaria
    (23) Expresion -> . Operacion_booleana
    (24) Expresion -> . Rango
    (36) Operacion_binaria -> . Operacion_binaria PLUS Term
    (37) Operacion_binaria -> . Operacion_binaria MINUS Term
    (38) Operacion_binaria -> . Term
    (25) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (26) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (27) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (28) Operacion_booleana -> . t
    (29) Operacion_booleana -> . f
    (45) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (46) Rango -> . Rango PLUS Rango
    (47) Rango -> . Rango TIMES Operacion_binaria
    (48) Rango -> . Rango INTERSECTION Rango
    (49) Rango -> . RangoF
    (39) Term -> . Term TIMES Factor
    (40) Term -> . Term DIVIDE Factor
    (41) Term -> . Factor
    (50) RangoF -> . LPAREN Rango RPAREN
    (42) Factor -> . NUMBER
    (43) Factor -> . VAR_IDENTIFIER
    (44) Factor -> . LPAREN Operacion_binaria RPAREN

    STRING          shift and go to state 32
    t               shift and go to state 38
    f               shift and go to state 37
    LPAREN          shift and go to state 34
    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 33

    Expresion                      shift and go to state 30
    Operacion_binaria              shift and go to state 36
    RangoF                         shift and go to state 28
    Factor                         shift and go to state 26
    Term                           shift and go to state 31
    Lista_Aux                      shift and go to state 50
    Rango                          shift and go to state 35
    Operacion_booleana             shift and go to state 29

state 21

    (7) Inst -> Inst_Asignacion .

    $end            reduce using rule 7 (Inst -> Inst_Asignacion .)
    SEMICOLON       reduce using rule 7 (Inst -> Inst_Asignacion .)
    INST_END        reduce using rule 7 (Inst -> Inst_Asignacion .)
    INST_ELSE       reduce using rule 7 (Inst -> Inst_Asignacion .)
    VAR_IDENTIFIER  reduce using rule 7 (Inst -> Inst_Asignacion .)
    LPAREN          reduce using rule 7 (Inst -> Inst_Asignacion .)
    NUMBER          reduce using rule 7 (Inst -> Inst_Asignacion .)


state 22

    (12) Inst -> Inst_Case .

    $end            reduce using rule 12 (Inst -> Inst_Case .)
    SEMICOLON       reduce using rule 12 (Inst -> Inst_Case .)
    INST_END        reduce using rule 12 (Inst -> Inst_Case .)
    INST_ELSE       reduce using rule 12 (Inst -> Inst_Case .)
    VAR_IDENTIFIER  reduce using rule 12 (Inst -> Inst_Case .)
    LPAREN          reduce using rule 12 (Inst -> Inst_Case .)
    NUMBER          reduce using rule 12 (Inst -> Inst_Case .)


state 23

    (16) Lista_Variables -> VAR_IDENTIFIER .
    (17) Lista_Variables -> VAR_IDENTIFIER . COMMA Lista_Variables

    INST_AS         reduce using rule 16 (Lista_Variables -> VAR_IDENTIFIER .)
    COMMA           shift and go to state 51


state 24

    (15) Lista_Declare -> Lista_Variables . INST_AS Tipo

    INST_AS         shift and go to state 52


state 25

    (14) Inst_Declare -> INST_DECLARE Lista_Declare .

    $end            reduce using rule 14 (Inst_Declare -> INST_DECLARE Lista_Declare .)
    SEMICOLON       reduce using rule 14 (Inst_Declare -> INST_DECLARE Lista_Declare .)
    INST_END        reduce using rule 14 (Inst_Declare -> INST_DECLARE Lista_Declare .)
    INST_ELSE       reduce using rule 14 (Inst_Declare -> INST_DECLARE Lista_Declare .)
    VAR_IDENTIFIER  reduce using rule 14 (Inst_Declare -> INST_DECLARE Lista_Declare .)
    LPAREN          reduce using rule 14 (Inst_Declare -> INST_DECLARE Lista_Declare .)
    NUMBER          reduce using rule 14 (Inst_Declare -> INST_DECLARE Lista_Declare .)


state 26

    (41) Term -> Factor .

    TIMES           reduce using rule 41 (Term -> Factor .)
    DIVIDE          reduce using rule 41 (Term -> Factor .)
    PLUS            reduce using rule 41 (Term -> Factor .)
    MINUS           reduce using rule 41 (Term -> Factor .)
    EQEQ            reduce using rule 41 (Term -> Factor .)
    NEQEQ           reduce using rule 41 (Term -> Factor .)
    GREAT           reduce using rule 41 (Term -> Factor .)
    LESS            reduce using rule 41 (Term -> Factor .)
    GREATEQ         reduce using rule 41 (Term -> Factor .)
    LESSEQ          reduce using rule 41 (Term -> Factor .)
    INTERSECTION    reduce using rule 41 (Term -> Factor .)
    COMMA           reduce using rule 41 (Term -> Factor .)
    $end            reduce using rule 41 (Term -> Factor .)
    SEMICOLON       reduce using rule 41 (Term -> Factor .)
    INST_END        reduce using rule 41 (Term -> Factor .)
    INST_ELSE       reduce using rule 41 (Term -> Factor .)
    VAR_IDENTIFIER  reduce using rule 41 (Term -> Factor .)
    LPAREN          reduce using rule 41 (Term -> Factor .)
    NUMBER          reduce using rule 41 (Term -> Factor .)
    RPAREN          reduce using rule 41 (Term -> Factor .)
    -               reduce using rule 41 (Term -> Factor .)
    INST_DO         reduce using rule 41 (Term -> Factor .)
    RANGE           reduce using rule 41 (Term -> Factor .)
    INST_OF         reduce using rule 41 (Term -> Factor .)
    AND             reduce using rule 41 (Term -> Factor .)
    OR              reduce using rule 41 (Term -> Factor .)
    INST_THEN       reduce using rule 41 (Term -> Factor .)


state 27

    (42) Factor -> NUMBER .

    TIMES           reduce using rule 42 (Factor -> NUMBER .)
    DIVIDE          reduce using rule 42 (Factor -> NUMBER .)
    PLUS            reduce using rule 42 (Factor -> NUMBER .)
    MINUS           reduce using rule 42 (Factor -> NUMBER .)
    EQEQ            reduce using rule 42 (Factor -> NUMBER .)
    NEQEQ           reduce using rule 42 (Factor -> NUMBER .)
    GREAT           reduce using rule 42 (Factor -> NUMBER .)
    LESS            reduce using rule 42 (Factor -> NUMBER .)
    GREATEQ         reduce using rule 42 (Factor -> NUMBER .)
    LESSEQ          reduce using rule 42 (Factor -> NUMBER .)
    RANGE           reduce using rule 42 (Factor -> NUMBER .)
    COMMA           reduce using rule 42 (Factor -> NUMBER .)
    $end            reduce using rule 42 (Factor -> NUMBER .)
    SEMICOLON       reduce using rule 42 (Factor -> NUMBER .)
    INST_END        reduce using rule 42 (Factor -> NUMBER .)
    INST_ELSE       reduce using rule 42 (Factor -> NUMBER .)
    VAR_IDENTIFIER  reduce using rule 42 (Factor -> NUMBER .)
    LPAREN          reduce using rule 42 (Factor -> NUMBER .)
    NUMBER          reduce using rule 42 (Factor -> NUMBER .)
    INTERSECTION    reduce using rule 42 (Factor -> NUMBER .)
    RPAREN          reduce using rule 42 (Factor -> NUMBER .)
    -               reduce using rule 42 (Factor -> NUMBER .)
    INST_DO         reduce using rule 42 (Factor -> NUMBER .)
    INST_OF         reduce using rule 42 (Factor -> NUMBER .)
    AND             reduce using rule 42 (Factor -> NUMBER .)
    OR              reduce using rule 42 (Factor -> NUMBER .)
    INST_THEN       reduce using rule 42 (Factor -> NUMBER .)


state 28

    (49) Rango -> RangoF .

    PLUS            reduce using rule 49 (Rango -> RangoF .)
    TIMES           reduce using rule 49 (Rango -> RangoF .)
    INTERSECTION    reduce using rule 49 (Rango -> RangoF .)
    $end            reduce using rule 49 (Rango -> RangoF .)
    SEMICOLON       reduce using rule 49 (Rango -> RangoF .)
    INST_END        reduce using rule 49 (Rango -> RangoF .)
    INST_ELSE       reduce using rule 49 (Rango -> RangoF .)
    VAR_IDENTIFIER  reduce using rule 49 (Rango -> RangoF .)
    LPAREN          reduce using rule 49 (Rango -> RangoF .)
    NUMBER          reduce using rule 49 (Rango -> RangoF .)
    COMMA           reduce using rule 49 (Rango -> RangoF .)
    RPAREN          reduce using rule 49 (Rango -> RangoF .)
    -               reduce using rule 49 (Rango -> RangoF .)
    INST_DO         reduce using rule 49 (Rango -> RangoF .)


state 29

    (23) Expresion -> Operacion_booleana .
    (26) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (27) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana

    COMMA           reduce using rule 23 (Expresion -> Operacion_booleana .)
    $end            reduce using rule 23 (Expresion -> Operacion_booleana .)
    SEMICOLON       reduce using rule 23 (Expresion -> Operacion_booleana .)
    INST_END        reduce using rule 23 (Expresion -> Operacion_booleana .)
    INST_ELSE       reduce using rule 23 (Expresion -> Operacion_booleana .)
    VAR_IDENTIFIER  reduce using rule 23 (Expresion -> Operacion_booleana .)
    LPAREN          reduce using rule 23 (Expresion -> Operacion_booleana .)
    NUMBER          reduce using rule 23 (Expresion -> Operacion_booleana .)
    AND             shift and go to state 53
    OR              shift and go to state 54


state 30

    (54) Lista_Aux -> Expresion .
