Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RESERVED

Grammar

Rule 0     S' -> program
Rule 40    Operacion_booleana -> Operacion_booleana OR Operacion_booleana
Rule 41    Operacion_booleana -> Operacion_binaria IN Rango
Rule 42    Operacion_booleana -> LPAREN Operacion_booleana RPAREN
Rule 43    Operacion_booleana -> Operacion_booleana EQEQ Operacion_booleana
Rule 44    Operacion_booleana -> Operacion_booleana NEQEQ Operacion_booleana
Rule 45    Operacion_booleana -> Operacion_binaria EQEQ Operacion_binaria
Rule 46    Operacion_booleana -> Operacion_binaria NEQEQ Operacion_binaria
Rule 47    Operacion_booleana -> TRUE
Rule 48    Operacion_booleana -> FALSE
Rule 49    Operacion_booleana -> VAR_IDENTIFIER
Rule 50    Operacion_booleana -> NOT Operacion_booleana
Rule 51    Opr_bool -> GREAT
Rule 52    Opr_bool -> LESS
Rule 53    Opr_bool -> GREATEQ
Rule 54    Opr_bool -> LESSEQ
Rule 55    Operacion_binaria -> Operacion_binaria PLUS Term
Rule 56    Operacion_binaria -> Operacion_binaria MINUS Term
Rule 57    Operacion_binaria -> Term
Rule 58    Term -> Term TIMES Factor
Rule 59    Term -> Term DIVIDE Factor
Rule 60    Term -> Term MOD Factor
Rule 61    Term -> Factor
Rule 62    Factor -> NUMBER
Rule 63    Factor -> VAR_IDENTIFIER
Rule 64    Factor -> LPAREN Operacion_binaria RPAREN
Rule 65    Factor -> Inst_Funcion
Rule 66    Factor -> MINUS Factor
Rule 67    Rango -> Operacion_binaria RANGE Operacion_binaria
Rule 68    Rango -> Rango PLUS Rango
Rule 69    Rango -> Rango TIMES Operacion_binaria
Rule 70    Rango -> Rango INTERSECTION Rango
Rule 71    Rango -> LPAREN Rango RPAREN
Rule 72    Rango -> VAR_IDENTIFIER
Rule 73    Inst_Lectura -> INST_READ VAR_IDENTIFIER
Rule 74    Inst_Salida -> INST_WRITE Lista_Aux
Rule 75    Inst_Salida -> INST_WRITELN Lista_Aux
Rule 76    Lista_Aux -> Expresion
Rule 77    Lista_Aux -> STRING
Rule 78    Lista_Aux -> Expresion COMMA Lista_Aux
Rule 79    Lista_Aux -> STRING COMMA Lista_Aux
Rule 80    Bloque_Control -> Inst
Rule 81    Bloque_Control -> Bloque_Inst
Rule 82    Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Control
Rule 83    Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Control INST_ELSE Bloque_Control
Rule 84    Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos INST_END
Rule 85    Casos -> VAR_IDENTIFIER CASE_ASSIGN Bloque_Control SEMICOLON
Rule 86    Casos -> Rango CASE_ASSIGN Bloque_Control SEMICOLON
Rule 87    Casos -> VAR_IDENTIFIER CASE_ASSIGN Bloque_Control SEMICOLON Casos
Rule 88    Casos -> Rango CASE_ASSIGN Bloque_Control SEMICOLON Casos
Rule 89    Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Control
Rule 90    Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst
Rule 91    Inst_While -> INST_WHILE Operacion_booleana INST_DO Inst

Terminals, with rules where they appear

AND                  : 39
BOTTOM               : 20 24
CASE_ASSIGN          : 85 86 87 88
COMMA                : 30 78 79
COMMENT              : 
DIVIDE               : 59
EQEQ                 : 43 45
EQUAL                : 34
FALSE                : 48
GREAT                : 51
GREATEQ              : 53
IN                   : 41
INST_AS              : 28
INST_BEGIN           : 3 4 5
INST_CASE            : 84
INST_DECLARE         : 25
INST_DO              : 89 90 91
INST_ELSE            : 83
INST_END             : 3 4 5 84
INST_FOR             : 89
INST_IF              : 82 83
INST_IN              : 89
INST_OF              : 84
INST_PROGRAM         : 1 2
INST_READ            : 73
INST_THEN            : 82 83
INST_WHILE           : 90 91
INST_WRITE           : 74
INST_WRITELN         : 75
INTERSECTION         : 70
LENGTH               : 18 22
LESS                 : 52
LESSEQ               : 54
LPAREN               : 17 18 19 20 21 22 23 24 42 64 71
MINUS                : 56 66
MOD                  : 60
NEQEQ                : 44 46
NOT                  : 50
NUMBER               : 62
OR                   : 40
PLUS                 : 55 68
RANGE                : 67
RESERVED             : 
RPAREN               : 17 18 19 20 21 22 23 24 42 64 71
RTOI                 : 17 21
SEMICOLON            : 7 27 85 86 87 88
STRING               : 77 79
TIMES                : 58 69
TOP                  : 19 23
TRUE                 : 47
TYPEDEF_BOOL         : 32
TYPEDEF_INT          : 31
TYPEDEF_RANGE        : 33
VAR_IDENTIFIER       : 21 22 23 24 29 30 34 49 63 72 73 85 87 89
error                : 

Nonterminals, with rules where they appear

Bloque_Control       : 82 83 83 85 86 87 88 89
Bloque_Inst          : 1 16 81 90
Casos                : 84 87 88
Expresion            : 34 76 78
Factor               : 58 59 60 61 66
Inst                 : 2 6 7 80 91
Inst_Asignacion      : 8
Inst_Case            : 13
Inst_Declare         : 4 5
Inst_For             : 10
Inst_Funcion         : 15 65
Inst_If              : 12
Inst_Lectura         : 9
Inst_Salida          : 14
Inst_While           : 11
Lista_Aux            : 74 75 78 79
Lista_Declare        : 26 27
Lista_DeclareTipos   : 25 27
Lista_Inst           : 3 4 7
Lista_Variables      : 28 30
Operacion_binaria    : 35 38 38 41 45 45 46 46 55 56 64 67 67 69 84
Operacion_booleana   : 36 39 39 40 40 42 43 43 44 44 50 82 83 90 91
Opr_bool             : 38
Rango                : 17 18 19 20 37 41 68 68 69 70 70 71 86 88 89
Term                 : 55 56 57 58 59 60
Tipo                 : 28
program              : 0

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . INST_PROGRAM Bloque_Inst
    (2) program -> . INST_PROGRAM Inst

    INST_PROGRAM    shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> INST_PROGRAM . Bloque_Inst
    (2) program -> INST_PROGRAM . Inst
    (3) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (4) Bloque_Inst -> . INST_BEGIN Inst_Declare Lista_Inst INST_END
    (5) Bloque_Inst -> . INST_BEGIN Inst_Declare INST_END
    (8) Inst -> . Inst_Asignacion
    (9) Inst -> . Inst_Lectura
    (10) Inst -> . Inst_For
    (11) Inst -> . Inst_While
    (12) Inst -> . Inst_If
    (13) Inst -> . Inst_Case
    (14) Inst -> . Inst_Salida
    (15) Inst -> . Inst_Funcion
    (16) Inst -> . Bloque_Inst
    (34) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (73) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (89) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Control
    (90) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (91) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Inst
    (82) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control
    (83) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control INST_ELSE Bloque_Control
    (84) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos INST_END
    (74) Inst_Salida -> . INST_WRITE Lista_Aux
    (75) Inst_Salida -> . INST_WRITELN Lista_Aux
    (17) Inst_Funcion -> . RTOI LPAREN Rango RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Rango RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Rango RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Rango RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    INST_BEGIN      shift and go to state 10
    VAR_IDENTIFIER  shift and go to state 16
    INST_READ       shift and go to state 9
    INST_FOR        shift and go to state 19
    INST_WHILE      shift and go to state 8
    INST_IF         shift and go to state 20
    INST_CASE       shift and go to state 18
    INST_WRITE      shift and go to state 4
    INST_WRITELN    shift and go to state 21
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Inst_Salida                    shift and go to state 7
    Inst_Funcion                   shift and go to state 3
    Bloque_Inst                    shift and go to state 6
    Inst_If                        shift and go to state 17
    Inst_For                       shift and go to state 12
    Inst_While                     shift and go to state 14
    Inst                           shift and go to state 13
    Inst_Asignacion                shift and go to state 24
    Inst_Case                      shift and go to state 25
    Inst_Lectura                   shift and go to state 15

state 3

    (15) Inst -> Inst_Funcion .

    $end            reduce using rule 15 (Inst -> Inst_Funcion .)
    SEMICOLON       reduce using rule 15 (Inst -> Inst_Funcion .)
    INST_END        reduce using rule 15 (Inst -> Inst_Funcion .)
    INST_ELSE       reduce using rule 15 (Inst -> Inst_Funcion .)


state 4

    (74) Inst_Salida -> INST_WRITE . Lista_Aux
    (76) Lista_Aux -> . Expresion
    (77) Lista_Aux -> . STRING
    (78) Lista_Aux -> . Expresion COMMA Lista_Aux
    (79) Lista_Aux -> . STRING COMMA Lista_Aux
    (35) Expresion -> . Operacion_binaria
    (36) Expresion -> . Operacion_booleana
    (37) Expresion -> . Rango
    (55) Operacion_binaria -> . Operacion_binaria PLUS Term
    (56) Operacion_binaria -> . Operacion_binaria MINUS Term
    (57) Operacion_binaria -> . Term
    (38) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (39) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (40) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (41) Operacion_booleana -> . Operacion_binaria IN Rango
    (42) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (43) Operacion_booleana -> . Operacion_booleana EQEQ Operacion_booleana
    (44) Operacion_booleana -> . Operacion_booleana NEQEQ Operacion_booleana
    (45) Operacion_booleana -> . Operacion_binaria EQEQ Operacion_binaria
    (46) Operacion_booleana -> . Operacion_binaria NEQEQ Operacion_binaria
    (47) Operacion_booleana -> . TRUE
    (48) Operacion_booleana -> . FALSE
    (49) Operacion_booleana -> . VAR_IDENTIFIER
    (50) Operacion_booleana -> . NOT Operacion_booleana
    (67) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (68) Rango -> . Rango PLUS Rango
    (69) Rango -> . Rango TIMES Operacion_binaria
    (70) Rango -> . Rango INTERSECTION Rango
    (71) Rango -> . LPAREN Rango RPAREN
    (72) Rango -> . VAR_IDENTIFIER
    (58) Term -> . Term TIMES Factor
    (59) Term -> . Term DIVIDE Factor
    (60) Term -> . Term MOD Factor
    (61) Term -> . Factor
    (62) Factor -> . NUMBER
    (63) Factor -> . VAR_IDENTIFIER
    (64) Factor -> . LPAREN Operacion_binaria RPAREN
    (65) Factor -> . Inst_Funcion
    (66) Factor -> . MINUS Factor
    (17) Inst_Funcion -> . RTOI LPAREN Rango RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Rango RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Rango RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Rango RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    STRING          shift and go to state 35
    LPAREN          shift and go to state 37
    TRUE            shift and go to state 30
    FALSE           shift and go to state 40
    VAR_IDENTIFIER  shift and go to state 36
    NOT             shift and go to state 41
    NUMBER          shift and go to state 28
    MINUS           shift and go to state 31
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Expresion                      shift and go to state 33
    Operacion_binaria              shift and go to state 39
    Inst_Funcion                   shift and go to state 26
    Factor                         shift and go to state 27
    Term                           shift and go to state 34
    Lista_Aux                      shift and go to state 29
    Rango                          shift and go to state 38
    Operacion_booleana             shift and go to state 32

state 5

    (19) Inst_Funcion -> TOP . LPAREN Rango RPAREN
    (23) Inst_Funcion -> TOP . LPAREN VAR_IDENTIFIER RPAREN

    LPAREN          shift and go to state 42


state 6

    (1) program -> INST_PROGRAM Bloque_Inst .
    (16) Inst -> Bloque_Inst .

  ! reduce/reduce conflict for $end resolved using rule 1 (program -> INST_PROGRAM Bloque_Inst .)
    $end            reduce using rule 1 (program -> INST_PROGRAM Bloque_Inst .)

  ! $end            [ reduce using rule 16 (Inst -> Bloque_Inst .) ]


state 7

    (14) Inst -> Inst_Salida .

    $end            reduce using rule 14 (Inst -> Inst_Salida .)
    SEMICOLON       reduce using rule 14 (Inst -> Inst_Salida .)
    INST_END        reduce using rule 14 (Inst -> Inst_Salida .)
    INST_ELSE       reduce using rule 14 (Inst -> Inst_Salida .)


state 8

    (90) Inst_While -> INST_WHILE . Operacion_booleana INST_DO Bloque_Inst
    (91) Inst_While -> INST_WHILE . Operacion_booleana INST_DO Inst
    (38) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (39) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (40) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (41) Operacion_booleana -> . Operacion_binaria IN Rango
    (42) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (43) Operacion_booleana -> . Operacion_booleana EQEQ Operacion_booleana
    (44) Operacion_booleana -> . Operacion_booleana NEQEQ Operacion_booleana
    (45) Operacion_booleana -> . Operacion_binaria EQEQ Operacion_binaria
    (46) Operacion_booleana -> . Operacion_binaria NEQEQ Operacion_binaria
    (47) Operacion_booleana -> . TRUE
    (48) Operacion_booleana -> . FALSE
    (49) Operacion_booleana -> . VAR_IDENTIFIER
    (50) Operacion_booleana -> . NOT Operacion_booleana
    (55) Operacion_binaria -> . Operacion_binaria PLUS Term
    (56) Operacion_binaria -> . Operacion_binaria MINUS Term
    (57) Operacion_binaria -> . Term
    (58) Term -> . Term TIMES Factor
    (59) Term -> . Term DIVIDE Factor
    (60) Term -> . Term MOD Factor
    (61) Term -> . Factor
    (62) Factor -> . NUMBER
    (63) Factor -> . VAR_IDENTIFIER
    (64) Factor -> . LPAREN Operacion_binaria RPAREN
    (65) Factor -> . Inst_Funcion
    (66) Factor -> . MINUS Factor
    (17) Inst_Funcion -> . RTOI LPAREN Rango RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Rango RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Rango RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Rango RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    LPAREN          shift and go to state 45
    TRUE            shift and go to state 30
    FALSE           shift and go to state 40
    VAR_IDENTIFIER  shift and go to state 44
    NOT             shift and go to state 41
    NUMBER          shift and go to state 28
    MINUS           shift and go to state 31
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Operacion_binaria              shift and go to state 46
    Inst_Funcion                   shift and go to state 26
    Term                           shift and go to state 34
    Factor                         shift and go to state 27
    Operacion_booleana             shift and go to state 43

state 9

    (73) Inst_Lectura -> INST_READ . VAR_IDENTIFIER

    VAR_IDENTIFIER  shift and go to state 47


state 10

    (3) Bloque_Inst -> INST_BEGIN . Lista_Inst INST_END
    (4) Bloque_Inst -> INST_BEGIN . Inst_Declare Lista_Inst INST_END
    (5) Bloque_Inst -> INST_BEGIN . Inst_Declare INST_END
    (6) Lista_Inst -> . Inst
    (7) Lista_Inst -> . Inst SEMICOLON Lista_Inst
    (25) Inst_Declare -> . INST_DECLARE Lista_DeclareTipos
    (8) Inst -> . Inst_Asignacion
    (9) Inst -> . Inst_Lectura
    (10) Inst -> . Inst_For
    (11) Inst -> . Inst_While
    (12) Inst -> . Inst_If
    (13) Inst -> . Inst_Case
    (14) Inst -> . Inst_Salida
    (15) Inst -> . Inst_Funcion
    (16) Inst -> . Bloque_Inst
    (34) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (73) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (89) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Control
    (90) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (91) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Inst
    (82) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control
    (83) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control INST_ELSE Bloque_Control
    (84) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos INST_END
    (74) Inst_Salida -> . INST_WRITE Lista_Aux
    (75) Inst_Salida -> . INST_WRITELN Lista_Aux
    (17) Inst_Funcion -> . RTOI LPAREN Rango RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Rango RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Rango RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Rango RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN
    (3) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (4) Bloque_Inst -> . INST_BEGIN Inst_Declare Lista_Inst INST_END
    (5) Bloque_Inst -> . INST_BEGIN Inst_Declare INST_END

    INST_DECLARE    shift and go to state 48
    VAR_IDENTIFIER  shift and go to state 16
    INST_READ       shift and go to state 9
    INST_FOR        shift and go to state 19
    INST_WHILE      shift and go to state 8
    INST_IF         shift and go to state 20
    INST_CASE       shift and go to state 18
    INST_WRITE      shift and go to state 4
    INST_WRITELN    shift and go to state 21
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11
    INST_BEGIN      shift and go to state 10

    Inst_Salida                    shift and go to state 7
    Inst_Declare                   shift and go to state 50
    Inst_Funcion                   shift and go to state 3
    Bloque_Inst                    shift and go to state 49
    Inst_If                        shift and go to state 17
    Inst_For                       shift and go to state 12
    Inst_While                     shift and go to state 14
    Inst                           shift and go to state 51
    Inst_Asignacion                shift and go to state 24
    Inst_Case                      shift and go to state 25
    Inst_Lectura                   shift and go to state 15
    Lista_Inst                     shift and go to state 52

state 11

    (20) Inst_Funcion -> BOTTOM . LPAREN Rango RPAREN
    (24) Inst_Funcion -> BOTTOM . LPAREN VAR_IDENTIFIER RPAREN

    LPAREN          shift and go to state 53


state 12

    (10) Inst -> Inst_For .

    $end            reduce using rule 10 (Inst -> Inst_For .)
    SEMICOLON       reduce using rule 10 (Inst -> Inst_For .)
    INST_END        reduce using rule 10 (Inst -> Inst_For .)
    INST_ELSE       reduce using rule 10 (Inst -> Inst_For .)


state 13

    (2) program -> INST_PROGRAM Inst .

    $end            reduce using rule 2 (program -> INST_PROGRAM Inst .)


state 14

    (11) Inst -> Inst_While .

    $end            reduce using rule 11 (Inst -> Inst_While .)
    SEMICOLON       reduce using rule 11 (Inst -> Inst_While .)
    INST_END        reduce using rule 11 (Inst -> Inst_While .)
    INST_ELSE       reduce using rule 11 (Inst -> Inst_While .)


state 15

    (9) Inst -> Inst_Lectura .

    $end            reduce using rule 9 (Inst -> Inst_Lectura .)
    SEMICOLON       reduce using rule 9 (Inst -> Inst_Lectura .)
    INST_END        reduce using rule 9 (Inst -> Inst_Lectura .)
    INST_ELSE       reduce using rule 9 (Inst -> Inst_Lectura .)


state 16

    (34) Inst_Asignacion -> VAR_IDENTIFIER . EQUAL Expresion

    EQUAL           shift and go to state 54


state 17

    (12) Inst -> Inst_If .

    $end            reduce using rule 12 (Inst -> Inst_If .)
    SEMICOLON       reduce using rule 12 (Inst -> Inst_If .)
    INST_END        reduce using rule 12 (Inst -> Inst_If .)
    INST_ELSE       reduce using rule 12 (Inst -> Inst_If .)


state 18

    (84) Inst_Case -> INST_CASE . Operacion_binaria INST_OF Casos INST_END
    (55) Operacion_binaria -> . Operacion_binaria PLUS Term
    (56) Operacion_binaria -> . Operacion_binaria MINUS Term
    (57) Operacion_binaria -> . Term
    (58) Term -> . Term TIMES Factor
    (59) Term -> . Term DIVIDE Factor
    (60) Term -> . Term MOD Factor
    (61) Term -> . Factor
    (62) Factor -> . NUMBER
    (63) Factor -> . VAR_IDENTIFIER
    (64) Factor -> . LPAREN Operacion_binaria RPAREN
    (65) Factor -> . Inst_Funcion
    (66) Factor -> . MINUS Factor
    (17) Inst_Funcion -> . RTOI LPAREN Rango RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Rango RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Rango RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Rango RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    NUMBER          shift and go to state 28
    VAR_IDENTIFIER  shift and go to state 55
    LPAREN          shift and go to state 56
    MINUS           shift and go to state 31
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Operacion_binaria              shift and go to state 57
    Inst_Funcion                   shift and go to state 26
    Term                           shift and go to state 34
    Factor                         shift and go to state 27

state 19

    (89) Inst_For -> INST_FOR . VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Control

    VAR_IDENTIFIER  shift and go to state 58


state 20

    (82) Inst_If -> INST_IF . Operacion_booleana INST_THEN Bloque_Control
    (83) Inst_If -> INST_IF . Operacion_booleana INST_THEN Bloque_Control INST_ELSE Bloque_Control
    (38) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (39) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (40) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (41) Operacion_booleana -> . Operacion_binaria IN Rango
    (42) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (43) Operacion_booleana -> . Operacion_booleana EQEQ Operacion_booleana
    (44) Operacion_booleana -> . Operacion_booleana NEQEQ Operacion_booleana
    (45) Operacion_booleana -> . Operacion_binaria EQEQ Operacion_binaria
    (46) Operacion_booleana -> . Operacion_binaria NEQEQ Operacion_binaria
    (47) Operacion_booleana -> . TRUE
    (48) Operacion_booleana -> . FALSE
    (49) Operacion_booleana -> . VAR_IDENTIFIER
    (50) Operacion_booleana -> . NOT Operacion_booleana
    (55) Operacion_binaria -> . Operacion_binaria PLUS Term
    (56) Operacion_binaria -> . Operacion_binaria MINUS Term
    (57) Operacion_binaria -> . Term
    (58) Term -> . Term TIMES Factor
    (59) Term -> . Term DIVIDE Factor
    (60) Term -> . Term MOD Factor
    (61) Term -> . Factor
    (62) Factor -> . NUMBER
    (63) Factor -> . VAR_IDENTIFIER
    (64) Factor -> . LPAREN Operacion_binaria RPAREN
    (65) Factor -> . Inst_Funcion
    (66) Factor -> . MINUS Factor
    (17) Inst_Funcion -> . RTOI LPAREN Rango RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Rango RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Rango RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Rango RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    LPAREN          shift and go to state 45
    TRUE            shift and go to state 30
    FALSE           shift and go to state 40
    VAR_IDENTIFIER  shift and go to state 44
    NOT             shift and go to state 41
    NUMBER          shift and go to state 28
    MINUS           shift and go to state 31
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Operacion_binaria              shift and go to state 46
    Inst_Funcion                   shift and go to state 26
    Term                           shift and go to state 34
    Factor                         shift and go to state 27
    Operacion_booleana             shift and go to state 59

state 21

    (75) Inst_Salida -> INST_WRITELN . Lista_Aux
    (76) Lista_Aux -> . Expresion
    (77) Lista_Aux -> . STRING
    (78) Lista_Aux -> . Expresion COMMA Lista_Aux
    (79) Lista_Aux -> . STRING COMMA Lista_Aux
