Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CASE_ASSIGN
    RESERVED
    IN
    NOT
    MOD

Grammar

Rule 0     S' -> program
INST_CASE            : 65
INST_DECLARE         : 19
INST_DO              : 69 70
INST_ELSE            : 64
INST_END             : 2
INST_FOR             : 69
INST_IF              : 63 64
INST_IN              : 69
INST_OF              : 65
INST_PROGRAM         : 1
INST_READ            : 56
INST_THEN            : 63 64
INST_WHILE           : 70
INST_WRITE           : 57
INST_WRITELN         : 58
INTERSECTION         : 53
LENGTH               : 16
LESS                 : 38
LESSEQ               : 40
LPAREN               : 15 16 17 18 49 55
MINUS                : 42
MOD                  : 
NEQEQ                : 36
NOT                  : 
NUMBER               : 47
OR                   : 32
PLUS                 : 41 51
RANGE                : 50
RESERVED             : 
RPAREN               : 15 16 17 18 49 55
RTOI                 : 15
SEMICOLON            : 5
STRING               : 60 62
TIMES                : 44 52
TOP                  : 17
TRUE                 : 33
TYPEDEF_BOOL         : 24
TYPEDEF_INT          : 23
TYPEDEF_RANGE        : 25
VAR_IDENTIFIER       : 15 16 17 18 21 22 26 48 56 66 69
error                : 

Nonterminals, with rules where they appear

Bloque_Inst          : 1 63 64 64 66 67 69 70
Casos                : 65 68 68
Expresion            : 26 59 61
Factor               : 44 45 46
Inst                 : 3 4 5
Inst_Asignacion      : 7
Inst_Case            : 12
Inst_Declare         : 6
Inst_For             : 9
Inst_Funcion         : 14
Inst_If              : 11
Inst_Lectura         : 8
Inst_Salida          : 13
Inst_While           : 10
Lista_Aux            : 57 58 61 62
Lista_Declare        : 19
Lista_Inst           : 2 5
Lista_Variables      : 20 22
Operacion_binaria    : 27 30 30 41 42 49 50 50 52 65
Operacion_booleana   : 28 31 31 32 32 63 64 70
Opr_bool             : 30
Rango                : 29 51 51 52 53 53 55 67 69
RangoF               : 54
Term                 : 41 42 43 44 45
Tipo                 : 20
program              : 0

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . INST_PROGRAM Bloque_Inst

    INST_PROGRAM    shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> INST_PROGRAM . Bloque_Inst
    (2) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (3) Bloque_Inst -> . Inst
    (6) Inst -> . Inst_Declare
    (7) Inst -> . Inst_Asignacion
    (8) Inst -> . Inst_Lectura
    (9) Inst -> . Inst_For
    (10) Inst -> . Inst_While
    (11) Inst -> . Inst_If
    (12) Inst -> . Inst_Case
    (13) Inst -> . Inst_Salida
    (14) Inst -> . Inst_Funcion
    (19) Inst_Declare -> . INST_DECLARE Lista_Declare
    (26) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (56) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (69) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (70) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (63) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (64) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (65) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos
    (57) Inst_Salida -> . INST_WRITE Lista_Aux
    (58) Inst_Salida -> . INST_WRITELN Lista_Aux
    (15) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (16) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (17) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (18) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    INST_BEGIN      shift and go to state 11
    INST_DECLARE    shift and go to state 3
    VAR_IDENTIFIER  shift and go to state 18
    INST_READ       shift and go to state 10
    INST_FOR        shift and go to state 21
    INST_WHILE      shift and go to state 9
    INST_IF         shift and go to state 22
    INST_CASE       shift and go to state 20
    INST_WRITE      shift and go to state 5
    INST_WRITELN    shift and go to state 23
    RTOI            shift and go to state 25
    LENGTH          shift and go to state 24
    TOP             shift and go to state 6
    BOTTOM          shift and go to state 13

    Inst_Salida                    shift and go to state 8
    Inst_Declare                   shift and go to state 12
    Inst_Funcion                   shift and go to state 4
    Bloque_Inst                    shift and go to state 7
    Inst_If                        shift and go to state 19
    Inst_For                       shift and go to state 14
    Inst_While                     shift and go to state 16
    Inst                           shift and go to state 15
    Inst_Asignacion                shift and go to state 26
    Inst_Case                      shift and go to state 27
    Inst_Lectura                   shift and go to state 17

state 3

    (19) Inst_Declare -> INST_DECLARE . Lista_Declare
    (20) Lista_Declare -> . Lista_Variables INST_AS Tipo
    (21) Lista_Variables -> . VAR_IDENTIFIER
    (22) Lista_Variables -> . VAR_IDENTIFIER COMMA Lista_Variables

    VAR_IDENTIFIER  shift and go to state 28

    Lista_Variables                shift and go to state 29
    Lista_Declare                  shift and go to state 30

state 4

    (14) Inst -> Inst_Funcion .

    SEMICOLON       reduce using rule 14 (Inst -> Inst_Funcion .)
    INST_END        reduce using rule 14 (Inst -> Inst_Funcion .)
    $end            reduce using rule 14 (Inst -> Inst_Funcion .)
    INST_ELSE       reduce using rule 14 (Inst -> Inst_Funcion .)
    VAR_IDENTIFIER  reduce using rule 14 (Inst -> Inst_Funcion .)
    LPAREN          reduce using rule 14 (Inst -> Inst_Funcion .)
    NUMBER          reduce using rule 14 (Inst -> Inst_Funcion .)


state 5

    (57) Inst_Salida -> INST_WRITE . Lista_Aux
    (59) Lista_Aux -> . Expresion
    (60) Lista_Aux -> . STRING
    (61) Lista_Aux -> . Expresion COMMA Lista_Aux
    (62) Lista_Aux -> . STRING COMMA Lista_Aux
    (27) Expresion -> . Operacion_binaria
    (28) Expresion -> . Operacion_booleana
    (29) Expresion -> . Rango
    (41) Operacion_binaria -> . Operacion_binaria PLUS Term
    (42) Operacion_binaria -> . Operacion_binaria MINUS Term
    (43) Operacion_binaria -> . Term
    (30) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (31) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (32) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (33) Operacion_booleana -> . TRUE
    (34) Operacion_booleana -> . FALSE
    (50) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (51) Rango -> . Rango PLUS Rango
    (52) Rango -> . Rango TIMES Operacion_binaria
    (53) Rango -> . Rango INTERSECTION Rango
    (54) Rango -> . RangoF
    (44) Term -> . Term TIMES Factor
    (45) Term -> . Term DIVIDE Factor
    (46) Term -> . Factor
    (55) RangoF -> . LPAREN Rango RPAREN
    (47) Factor -> . NUMBER
    (48) Factor -> . VAR_IDENTIFIER
    (49) Factor -> . LPAREN Operacion_binaria RPAREN

    STRING          shift and go to state 38
    TRUE            shift and go to state 34
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 40
    NUMBER          shift and go to state 32
    VAR_IDENTIFIER  shift and go to state 39

    Expresion                      shift and go to state 36
    Operacion_binaria              shift and go to state 42
    RangoF                         shift and go to state 33
    Factor                         shift and go to state 31
    Term                           shift and go to state 37
    Lista_Aux                      shift and go to state 44
    Rango                          shift and go to state 41
    Operacion_booleana             shift and go to state 35

state 6

    (17) Inst_Funcion -> TOP . LPAREN VAR_IDENTIFIER RPAREN

    LPAREN          shift and go to state 45


state 7

    (1) program -> INST_PROGRAM Bloque_Inst .

    $end            reduce using rule 1 (program -> INST_PROGRAM Bloque_Inst .)


state 8

    (13) Inst -> Inst_Salida .

    SEMICOLON       reduce using rule 13 (Inst -> Inst_Salida .)
    INST_END        reduce using rule 13 (Inst -> Inst_Salida .)
    $end            reduce using rule 13 (Inst -> Inst_Salida .)
    INST_ELSE       reduce using rule 13 (Inst -> Inst_Salida .)
    VAR_IDENTIFIER  reduce using rule 13 (Inst -> Inst_Salida .)
    LPAREN          reduce using rule 13 (Inst -> Inst_Salida .)
    NUMBER          reduce using rule 13 (Inst -> Inst_Salida .)


state 9

    (70) Inst_While -> INST_WHILE . Operacion_booleana INST_DO Bloque_Inst
    (30) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (31) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (32) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (33) Operacion_booleana -> . TRUE
    (34) Operacion_booleana -> . FALSE
    (41) Operacion_binaria -> . Operacion_binaria PLUS Term
    (42) Operacion_binaria -> . Operacion_binaria MINUS Term
    (43) Operacion_binaria -> . Term
    (44) Term -> . Term TIMES Factor
    (45) Term -> . Term DIVIDE Factor
    (46) Term -> . Factor
    (47) Factor -> . NUMBER
    (48) Factor -> . VAR_IDENTIFIER
    (49) Factor -> . LPAREN Operacion_binaria RPAREN

    TRUE            shift and go to state 34
    FALSE           shift and go to state 43
    NUMBER          shift and go to state 32
    VAR_IDENTIFIER  shift and go to state 39
    LPAREN          shift and go to state 47

    Operacion_binaria              shift and go to state 46
    Term                           shift and go to state 37
    Factor                         shift and go to state 31
    Operacion_booleana             shift and go to state 48

state 10

    (56) Inst_Lectura -> INST_READ . VAR_IDENTIFIER

    VAR_IDENTIFIER  shift and go to state 49


state 11

    (2) Bloque_Inst -> INST_BEGIN . Lista_Inst INST_END
    (4) Lista_Inst -> . Inst
    (5) Lista_Inst -> . Inst SEMICOLON Lista_Inst
    (6) Inst -> . Inst_Declare
    (7) Inst -> . Inst_Asignacion
    (8) Inst -> . Inst_Lectura
    (9) Inst -> . Inst_For
    (10) Inst -> . Inst_While
    (11) Inst -> . Inst_If
    (12) Inst -> . Inst_Case
    (13) Inst -> . Inst_Salida
    (14) Inst -> . Inst_Funcion
    (19) Inst_Declare -> . INST_DECLARE Lista_Declare
    (26) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (56) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (69) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (70) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (63) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (64) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (65) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos
    (57) Inst_Salida -> . INST_WRITE Lista_Aux
    (58) Inst_Salida -> . INST_WRITELN Lista_Aux
    (15) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (16) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (17) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (18) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    INST_DECLARE    shift and go to state 3
    VAR_IDENTIFIER  shift and go to state 18
    INST_READ       shift and go to state 10
    INST_FOR        shift and go to state 21
    INST_WHILE      shift and go to state 9
    INST_IF         shift and go to state 22
    INST_CASE       shift and go to state 20
    INST_WRITE      shift and go to state 5
    INST_WRITELN    shift and go to state 23
    RTOI            shift and go to state 25
    LENGTH          shift and go to state 24
    TOP             shift and go to state 6
    BOTTOM          shift and go to state 13

    Inst_Salida                    shift and go to state 8
    Inst_Declare                   shift and go to state 12
    Inst_Funcion                   shift and go to state 4
    Inst_If                        shift and go to state 19
    Inst_For                       shift and go to state 14
    Inst_While                     shift and go to state 16
    Inst                           shift and go to state 50
    Inst_Asignacion                shift and go to state 26
    Inst_Case                      shift and go to state 27
    Inst_Lectura                   shift and go to state 17
    Lista_Inst                     shift and go to state 51

state 12

    (6) Inst -> Inst_Declare .

    SEMICOLON       reduce using rule 6 (Inst -> Inst_Declare .)
    INST_END        reduce using rule 6 (Inst -> Inst_Declare .)
    $end            reduce using rule 6 (Inst -> Inst_Declare .)
    INST_ELSE       reduce using rule 6 (Inst -> Inst_Declare .)
    VAR_IDENTIFIER  reduce using rule 6 (Inst -> Inst_Declare .)
    LPAREN          reduce using rule 6 (Inst -> Inst_Declare .)
    NUMBER          reduce using rule 6 (Inst -> Inst_Declare .)


state 13

    (18) Inst_Funcion -> BOTTOM . LPAREN VAR_IDENTIFIER RPAREN

    LPAREN          shift and go to state 52


state 14

    (9) Inst -> Inst_For .

    SEMICOLON       reduce using rule 9 (Inst -> Inst_For .)
    INST_END        reduce using rule 9 (Inst -> Inst_For .)
    $end            reduce using rule 9 (Inst -> Inst_For .)
    INST_ELSE       reduce using rule 9 (Inst -> Inst_For .)
    VAR_IDENTIFIER  reduce using rule 9 (Inst -> Inst_For .)
    LPAREN          reduce using rule 9 (Inst -> Inst_For .)
    NUMBER          reduce using rule 9 (Inst -> Inst_For .)


state 15

    (3) Bloque_Inst -> Inst .

    $end            reduce using rule 3 (Bloque_Inst -> Inst .)
    SEMICOLON       reduce using rule 3 (Bloque_Inst -> Inst .)
    INST_END        reduce using rule 3 (Bloque_Inst -> Inst .)
    INST_ELSE       reduce using rule 3 (Bloque_Inst -> Inst .)
    VAR_IDENTIFIER  reduce using rule 3 (Bloque_Inst -> Inst .)
    LPAREN          reduce using rule 3 (Bloque_Inst -> Inst .)
    NUMBER          reduce using rule 3 (Bloque_Inst -> Inst .)


state 16

    (10) Inst -> Inst_While .

    SEMICOLON       reduce using rule 10 (Inst -> Inst_While .)
    INST_END        reduce using rule 10 (Inst -> Inst_While .)
    $end            reduce using rule 10 (Inst -> Inst_While .)
    INST_ELSE       reduce using rule 10 (Inst -> Inst_While .)
    VAR_IDENTIFIER  reduce using rule 10 (Inst -> Inst_While .)
    LPAREN          reduce using rule 10 (Inst -> Inst_While .)
    NUMBER          reduce using rule 10 (Inst -> Inst_While .)


state 17

    (8) Inst -> Inst_Lectura .

    SEMICOLON       reduce using rule 8 (Inst -> Inst_Lectura .)
    INST_END        reduce using rule 8 (Inst -> Inst_Lectura .)
    $end            reduce using rule 8 (Inst -> Inst_Lectura .)
    INST_ELSE       reduce using rule 8 (Inst -> Inst_Lectura .)
    VAR_IDENTIFIER  reduce using rule 8 (Inst -> Inst_Lectura .)
    LPAREN          reduce using rule 8 (Inst -> Inst_Lectura .)
    NUMBER          reduce using rule 8 (Inst -> Inst_Lectura .)


state 18

    (26) Inst_Asignacion -> VAR_IDENTIFIER . EQUAL Expresion

    EQUAL           shift and go to state 53


state 19

    (11) Inst -> Inst_If .

    SEMICOLON       reduce using rule 11 (Inst -> Inst_If .)
    INST_END        reduce using rule 11 (Inst -> Inst_If .)
    $end            reduce using rule 11 (Inst -> Inst_If .)
    INST_ELSE       reduce using rule 11 (Inst -> Inst_If .)
    VAR_IDENTIFIER  reduce using rule 11 (Inst -> Inst_If .)
    LPAREN          reduce using rule 11 (Inst -> Inst_If .)
    NUMBER          reduce using rule 11 (Inst -> Inst_If .)


state 20

    (65) Inst_Case -> INST_CASE . Operacion_binaria INST_OF Casos
    (41) Operacion_binaria -> . Operacion_binaria PLUS Term
    (42) Operacion_binaria -> . Operacion_binaria MINUS Term
    (43) Operacion_binaria -> . Term
    (44) Term -> . Term TIMES Factor
    (45) Term -> . Term DIVIDE Factor
    (46) Term -> . Factor
    (47) Factor -> . NUMBER
    (48) Factor -> . VAR_IDENTIFIER
    (49) Factor -> . LPAREN Operacion_binaria RPAREN

    NUMBER          shift and go to state 32
    VAR_IDENTIFIER  shift and go to state 39
    LPAREN          shift and go to state 47

    Operacion_binaria              shift and go to state 54
    Term                           shift and go to state 37
    Factor                         shift and go to state 31

state 21

    (69) Inst_For -> INST_FOR . VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst

    VAR_IDENTIFIER  shift and go to state 55


state 22

    (63) Inst_If -> INST_IF . Operacion_booleana INST_THEN Bloque_Inst
    (64) Inst_If -> INST_IF . Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (30) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (31) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (32) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (33) Operacion_booleana -> . TRUE
    (34) Operacion_booleana -> . FALSE
    (41) Operacion_binaria -> . Operacion_binaria PLUS Term
    (42) Operacion_binaria -> . Operacion_binaria MINUS Term
    (43) Operacion_binaria -> . Term
    (44) Term -> . Term TIMES Factor
    (45) Term -> . Term DIVIDE Factor
    (46) Term -> . Factor
    (47) Factor -> . NUMBER
    (48) Factor -> . VAR_IDENTIFIER
    (49) Factor -> . LPAREN Operacion_binaria RPAREN

    TRUE            shift and go to state 34
    FALSE           shift and go to state 43
    NUMBER          shift and go to state 32
    VAR_IDENTIFIER  shift and go to state 39
    LPAREN          shift and go to state 47

    Operacion_binaria              shift and go to state 46
    Term                           shift and go to state 37
    Factor                         shift and go to state 31
    Operacion_booleana             shift and go to state 56

state 23

    (58) Inst_Salida -> INST_WRITELN . Lista_Aux
    (59) Lista_Aux -> . Expresion
    (60) Lista_Aux -> . STRING
    (61) Lista_Aux -> . Expresion COMMA Lista_Aux
    (62) Lista_Aux -> . STRING COMMA Lista_Aux
    (27) Expresion -> . Operacion_binaria
    (28) Expresion -> . Operacion_booleana
    (29) Expresion -> . Rango
    (41) Operacion_binaria -> . Operacion_binaria PLUS Term
    (42) Operacion_binaria -> . Operacion_binaria MINUS Term
    (43) Operacion_binaria -> . Term
    (30) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (31) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (32) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (33) Operacion_booleana -> . TRUE
    (34) Operacion_booleana -> . FALSE
    (50) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (51) Rango -> . Rango PLUS Rango
    (52) Rango -> . Rango TIMES Operacion_binaria
    (53) Rango -> . Rango INTERSECTION Rango
    (54) Rango -> . RangoF
    (44) Term -> . Term TIMES Factor
    (45) Term -> . Term DIVIDE Factor
    (46) Term -> . Factor
    (55) RangoF -> . LPAREN Rango RPAREN
    (47) Factor -> . NUMBER
    (48) Factor -> . VAR_IDENTIFIER
    (49) Factor -> . LPAREN Operacion_binaria RPAREN

    STRING          shift and go to state 38
    TRUE            shift and go to state 34
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 40
    NUMBER          shift and go to state 32
    VAR_IDENTIFIER  shift and go to state 39

    Expresion                      shift and go to state 36
    Operacion_binaria              shift and go to state 42
    RangoF                         shift and go to state 33
    Factor                         shift and go to state 31
    Term                           shift and go to state 37
    Lista_Aux                      shift and go to state 57
    Rango                          shift and go to state 41
    Operacion_booleana             shift and go to state 35

state 24

    (16) Inst_Funcion -> LENGTH . LPAREN VAR_IDENTIFIER RPAREN

    LPAREN          shift and go to state 58


state 25

    (15) Inst_Funcion -> RTOI . LPAREN VAR_IDENTIFIER RPAREN

    LPAREN          shift and go to state 59


state 26

    (7) Inst -> Inst_Asignacion .

    SEMICOLON       reduce using rule 7 (Inst -> Inst_Asignacion .)
    INST_END        reduce using rule 7 (Inst -> Inst_Asignacion .)
    $end            reduce using rule 7 (Inst -> Inst_Asignacion .)
    INST_ELSE       reduce using rule 7 (Inst -> Inst_Asignacion .)
    VAR_IDENTIFIER  reduce using rule 7 (Inst -> Inst_Asignacion .)
    LPAREN          reduce using rule 7 (Inst -> Inst_Asignacion .)
    NUMBER          reduce using rule 7 (Inst -> Inst_Asignacion .)


state 27

    (12) Inst -> Inst_Case .

    SEMICOLON       reduce using rule 12 (Inst -> Inst_Case .)
    INST_END        reduce using rule 12 (Inst -> Inst_Case .)
    $end            reduce using rule 12 (Inst -> Inst_Case .)
    INST_ELSE       reduce using rule 12 (Inst -> Inst_Case .)
    VAR_IDENTIFIER  reduce using rule 12 (Inst -> Inst_Case .)
    LPAREN          reduce using rule 12 (Inst -> Inst_Case .)
    NUMBER          reduce using rule 12 (Inst -> Inst_Case .)


state 28

    (21) Lista_Variables -> VAR_IDENTIFIER .
    (22) Lista_Variables -> VAR_IDENTIFIER . COMMA Lista_Variables

    INST_AS         reduce using rule 21 (Lista_Variables -> VAR_IDENTIFIER .)
    COMMA           shift and go to state 60


state 29

    (20) Lista_Declare -> Lista_Variables . INST_AS Tipo

    INST_AS         shift and go to state 61


state 30

    (19) Inst_Declare -> INST_DECLARE Lista_Declare .

    $end            reduce using rule 19 (Inst_Declare -> INST_DECLARE Lista_Declare .)
    SEMICOLON       reduce using rule 19 (Inst_Declare -> INST_DECLARE Lista_Declare .)
    INST_END        reduce using rule 19 (Inst_Declare -> INST_DECLARE Lista_Declare .)
    INST_ELSE       reduce using rule 19 (Inst_Declare -> INST_DECLARE Lista_Declare .)
    VAR_IDENTIFIER  reduce using rule 19 (Inst_Declare -> INST_DECLARE Lista_Declare .)
    LPAREN          reduce using rule 19 (Inst_Declare -> INST_DECLARE Lista_Declare .)
    NUMBER          reduce using rule 19 (Inst_Declare -> INST_DECLARE Lista_Declare .)


state 31

    (46) Term -> Factor .

    TIMES           reduce using rule 46 (Term -> Factor .)
    DIVIDE          reduce using rule 46 (Term -> Factor .)
    RANGE           reduce using rule 46 (Term -> Factor .)
    PLUS            reduce using rule 46 (Term -> Factor .)
    MINUS           reduce using rule 46 (Term -> Factor .)
    EQEQ            reduce using rule 46 (Term -> Factor .)
    NEQEQ           reduce using rule 46 (Term -> Factor .)
    GREAT           reduce using rule 46 (Term -> Factor .)
    LESS            reduce using rule 46 (Term -> Factor .)
    GREATEQ         reduce using rule 46 (Term -> Factor .)
    LESSEQ          reduce using rule 46 (Term -> Factor .)
    COMMA           reduce using rule 46 (Term -> Factor .)
    $end            reduce using rule 46 (Term -> Factor .)
    SEMICOLON       reduce using rule 46 (Term -> Factor .)
    INST_END        reduce using rule 46 (Term -> Factor .)
    INST_ELSE       reduce using rule 46 (Term -> Factor .)
    VAR_IDENTIFIER  reduce using rule 46 (Term -> Factor .)
    LPAREN          reduce using rule 46 (Term -> Factor .)
    NUMBER          reduce using rule 46 (Term -> Factor .)
    INST_OF         reduce using rule 46 (Term -> Factor .)
    RPAREN          reduce using rule 46 (Term -> Factor .)
    INTERSECTION    reduce using rule 46 (Term -> Factor .)
    -               reduce using rule 46 (Term -> Factor .)
    INST_DO         reduce using rule 46 (Term -> Factor .)
    AND             reduce using rule 46 (Term -> Factor .)
    OR              reduce using rule 46 (Term -> Factor .)
    INST_THEN       reduce using rule 46 (Term -> Factor .)


state 32

    (47) Factor -> NUMBER .

    TIMES           reduce using rule 47 (Factor -> NUMBER .)
    DIVIDE          reduce using rule 47 (Factor -> NUMBER .)
    PLUS            reduce using rule 47 (Factor -> NUMBER .)
    MINUS           reduce using rule 47 (Factor -> NUMBER .)
    EQEQ            reduce using rule 47 (Factor -> NUMBER .)
    NEQEQ           reduce using rule 47 (Factor -> NUMBER .)
    GREAT           reduce using rule 47 (Factor -> NUMBER .)
    LESS            reduce using rule 47 (Factor -> NUMBER .)
    GREATEQ         reduce using rule 47 (Factor -> NUMBER .)
    LESSEQ          reduce using rule 47 (Factor -> NUMBER .)
    RPAREN          reduce using rule 47 (Factor -> NUMBER .)
